8.9254E+01    3.0968E+00    -3.7891E+00   -9.6142E-08   3.5904E-08    -2.0370E-07   
8.7837E+01    2.6855E+00    -5.9400E+00   -1.4722E-07   1.3341E-08    -1.6573E-07   
8.5901E+01    2.0355E+00    -7.5630E+00   -1.8522E-07   -5.0807E-09   -1.1304E-07   
8.3619E+01    1.2047E+00    -8.5141E+00   -2.0676E-07   -1.7724E-08   -5.0309E-08   
8.1193E+01    2.6683E-01    -8.7086E+00   -2.0993E-07   -2.3466E-08   1.6896E-08    
7.8839E+01    -6.9475E-01   -8.1294E+00   -1.9445E-07   -2.1797E-08   8.2599E-08    
7.6765E+01    -1.5946E+00   -6.8278E+00   -1.6168E-07   -1.2863E-08   1.4096E-07    
7.5157E+01    -2.3528E+00   -4.9195E+00   -1.1456E-07   2.5394E-09    1.8680E-07    
7.4157E+01    -2.9019E+00   -2.5741E+00   -5.7250E-08   2.3043E-08    2.1604E-07    
7.2690E+01    -3.6493E+00   0.0000E+00    4.8115E-09    4.7673E-08    2.1150E-07    
7.3066E+01    -3.6749E+00   2.5832E+00    5.5711E-08    6.8106E-08    2.0429E-07    
7.4051E+01    -3.4500E+00   4.9903E+00    1.0281E-07    8.7984E-08    1.8316E-07    
7.5577E+01    -2.9900E+00   7.0574E+00    1.4291E-07    1.0595E-07    1.4955E-07    
7.7541E+01    -2.3263E+00   8.6435E+00    1.7327E-07    1.2078E-07    1.0575E-07    
7.9810E+01    -1.5040E+00   9.6405E+00    1.9182E-07    1.3147E-07    5.4740E-08    
8.2227E+01    -5.7928E-01   9.9806E+00    1.9729E-07    1.3728E-07    -4.3379E-17   
8.4629E+01    3.8496E-01    9.6405E+00    1.8933E-07    1.3782E-07    -5.4740E-08   
8.6852E+01    1.3230E+00    8.6435E+00    1.6846E-07    1.3306E-07    -1.0575E-07   
8.8744E+01    2.1708E+00    7.0574E+00    1.3611E-07    1.2331E-07    -1.4955E-07   
9.0177E+01    2.8707E+00    4.9903E+00    9.4480E-08    1.0925E-07    -1.8316E-07   
9.1052E+01    3.3750E+00    2.5832E+00    4.6416E-08    9.1821E-08    -2.0429E-07   
9.1310E+01    3.6493E+00    -4.0941E-09   -4.8115E-09   7.2224E-08    -2.1150E-07   
9.0934E+01    3.6749E+00    -2.5832E+00   -5.5711E-08   5.1791E-08    -2.0429E-07   
8.9949E+01    3.4500E+00    -4.9903E+00   -1.0281E-07   3.1914E-08    -1.8316E-07   
8.8423E+01    2.9900E+00    -7.0574E+00   -1.4291E-07   1.3947E-08    -1.4955E-07   
8.6459E+01    2.3263E+00    -8.6435E+00   -1.7327E-07   -8.8448E-10   -1.0575E-07   
8.4190E+01    1.5040E+00    -9.6405E+00   -1.9182E-07   -1.1571E-08   -5.4740E-08   
8.1773E+01    5.7928E-01    -9.9806E+00   -1.9729E-07   -1.7383E-08   1.3014E-16    
7.9371E+01    -3.8496E-01   -9.6405E+00   -1.8933E-07   -1.7925E-08   5.4740E-08    
7.7148E+01    -1.3230E+00   -8.6435E+00   -1.6846E-07   -1.3160E-08   1.0575E-07    
7.5256E+01    -2.1708E+00   -7.0574E+00   -1.3611E-07   -3.4129E-09   1.4955E-07    
7.3823E+01    -2.8707E+00   -4.9903E+00   -9.4480E-08   1.0652E-08    1.8316E-07    
7.2948E+01    -3.3750E+00   -2.5832E+00   -4.6416E-08   2.8077E-08    2.0429E-07    
7.1526E+01    -4.1054E+00   0.0000E+00    4.5365E-09    4.8375E-08    1.9941E-07    
7.1867E+01    -4.1451E+00   2.5894E+00    4.7313E-08    6.5501E-08    1.9404E-07    
7.2755E+01    -3.9612E+00   5.0392E+00    8.7539E-08    8.2329E-08    1.7820E-07    
7.4141E+01    -3.5639E+00   7.2173E+00    1.2305E-07    9.7949E-08    1.5276E-07    
7.5950E+01    -2.9743E+00   9.0064E+00    1.5192E-07    1.1152E-07    1.1908E-07    
7.8086E+01    -2.2245E+00   1.0310E+01    1.7260E-07    1.2231E-07    7.8982E-08    
8.0433E+01    -1.3547E+00   1.1058E+01    1.8398E-07    1.2974E-07    3.4627E-08    
8.2864E+01    -4.1188E-01   1.1209E+01    1.8544E-07    1.3341E-07    -1.1595E-08   
8.5249E+01    5.5314E-01    1.0757E+01    1.7690E-07    1.3312E-07    -5.7192E-08   
8.7458E+01    1.4883E+00    9.7239E+00    1.5883E-07    1.2888E-07    -9.9705E-08   
8.9374E+01    2.3433E+00    8.1671E+00    1.3219E-07    1.2093E-07    -1.3684E-07   
9.0891E+01    3.0719E+00    6.1700E+00    9.8429E-08    1.0968E-07    -1.6661E-07   
9.1930E+01    3.6350E+00    3.8403E+00    5.9359E-08    9.5762E-08    -1.8738E-07   
9.2433E+01    4.0020E+00    1.3035E+00    1.7090E-08    7.9909E-08    -1.9806E-07   
9.2374E+01    4.1533E+00    -1.3035E+00   -2.6101E-08   6.2980E-08    -1.9806E-07   
9.1755E+01    4.0807E+00    -3.8403E+00   -6.7885E-08   4.5887E-08    -1.8738E-07   
9.0611E+01    3.7882E+00    -6.1700E+00   -1.0601E-07   2.9553E-08    -1.6661E-07   
8.9002E+01    3.2914E+00    -8.1671E+00   -1.3842E-07   1.4857E-08    -1.3684E-07   
8.7016E+01    2.6171E+00    -9.7239E+00   -1.6337E-07   2.5922E-09    -9.9705E-08   
8.4759E+01    1.8018E+00    -1.0757E+01   -1.7951E-07   -6.5806E-09   -5.7192E-08   
8.2354E+01    8.8930E-01    -1.1209E+01   -1.8597E-07   -1.2167E-08   -1.1595E-08   
7.9930E+01    -7.1111E-02   -1.1058E+01   -1.8240E-07   -1.3865E-08   3.4627E-08    
7.7617E+01    -1.0277E+00   -1.0310E+01   -1.6901E-07   -1.1584E-08   7.8982E-08    
7.5540E+01    -1.9289E+00   -9.0064E+00   -1.4650E-07   -5.4470E-09   1.1908E-07    
7.3812E+01    -2.7261E+00   -7.2173E+00   -1.1610E-07   4.2158E-09    1.5276E-07    
7.2525E+01    -3.3763E+00   -5.0392E+00   -7.9431E-08   1.6883E-08    1.7820E-07    
7.1749E+01    -3.8445E+00   -2.5894E+00   -3.8485E-08   3.1872E-08    1.9404E-07    
7.0362E+01    -4.5616E+00   0.0000E+00    4.3038E-09    4.8968E-08    1.8918E-07    
7.0675E+01    -4.6125E+00   2.5939E+00    4.0902E-08    6.3590E-08    1.8505E-07    
7.1484E+01    -4.4618E+00   5.0744E+00    7.5712E-08    7.8053E-08    1.7283E-07    
7.2752E+01    -4.1160E+00   7.3331E+00    1.0721E-07    9.1724E-08    1.5305E-07    
7.4424E+01    -3.5904E+00   9.2713E+00    1.3403E-07    1.0401E-07    1.2659E-07    
7.6427E+01    -2.9079E+00   1.0804E+01    1.5499E-07    1.1436E-07    9.4592E-08    
7.8674E+01    -2.0983E+00   1.1865E+01    1.6917E-07    1.2234E-07    5.8461E-08    
8.1066E+01    -1.1970E+00   1.2407E+01    1.7596E-07    1.2759E-07    1.9775E-08    
8.3499E+01    -2.4332E-01   1.2407E+01    1.7506E-07    1.2989E-07    -1.9775E-08   
8.5866E+01    7.2095E-01    1.1865E+01    1.6651E-07    1.2913E-07    -5.8461E-08   
8.8065E+01    1.6537E+00    1.0804E+01    1.5068E-07    1.2534E-07    -9.4592E-08   
8.9998E+01    2.5142E+00    9.2713E+00    1.2827E-07    1.1870E-07    -1.2659E-07   
9.1582E+01    3.2648E+00    7.3331E+00    1.0025E-07    1.0949E-07    -1.5305E-07   
9.2747E+01    3.8727E+00    5.0744E+00    6.7848E-08    9.8115E-08    -1.7283E-07   
9.3443E+01    4.3114E+00    2.5939E+00    3.2482E-08    8.5071E-08    -1.8505E-07   
9.3638E+01    4.5616E+00    -5.1177E-09   -4.3038E-09   7.0929E-08    -1.8918E-07   
9.3325E+01    4.6125E+00    -2.5939E+00   -4.0902E-08   5.6307E-08    -1.8505E-07   
9.2516E+01    4.4618E+00    -5.0744E+00   -7.5712E-08   4.1845E-08    -1.7283E-07   
9.1248E+01    4.1160E+00    -7.3331E+00   -1.0721E-07   2.8174E-08    -1.5305E-07   
8.9576E+01    3.5904E+00    -9.2713E+00   -1.3403E-07   1.5891E-08    -1.2659E-07   
8.7573E+01    2.9079E+00    -1.0804E+01   -1.5499E-07   5.5339E-09    -9.4592E-08   
8.5326E+01    2.0983E+00    -1.1865E+01   -1.6917E-07   -2.4449E-09   -5.8461E-08   
8.2934E+01    1.1970E+00    -1.2407E+01   -1.7596E-07   -7.6969E-09   -1.9775E-08   
8.0501E+01    2.4332E-01    -1.2407E+01   -1.7506E-07   -9.9924E-09   1.9775E-08    
7.8134E+01    -7.2095E-01   -1.1865E+01   -1.6651E-07   -9.2311E-09   5.8461E-08    
7.5935E+01    -1.6537E+00   -1.0804E+01   -1.5068E-07   -5.4464E-09   9.4592E-08    
7.4002E+01    -2.5142E+00   -9.2713E+00   -1.2827E-07   1.1965E-09    1.2659E-07    
7.2418E+01    -3.2648E+00   -7.3331E+00   -1.0025E-07   1.0407E-08    1.5305E-07    
7.1253E+01    -3.8727E+00   -5.0744E+00   -6.7848E-08   2.1783E-08    1.7283E-07    
7.0557E+01    -4.3114E+00   -2.5939E+00   -3.2482E-08   3.4827E-08    1.8505E-07    
6.9198E+01    -5.0178E+00   0.0000E+00    4.1036E-09    4.9479E-08    1.8038E-07    
6.9489E+01    -5.0778E+00   2.5972E+00    3.5875E-08    6.2150E-08    1.7712E-07    
7.0231E+01    -4.9544E+00   5.1005E+00    6.6349E-08    7.4742E-08    1.6746E-07    
7.1399E+01    -4.6518E+00   7.4194E+00    9.4425E-08    8.6799E-08    1.5175E-07    
7.2950E+01    -4.1812E+00   9.4702E+00    1.1909E-07    9.7886E-08    1.3055E-07    
7.4829E+01    -3.5594E+00   1.1179E+01    1.3945E-07    1.0760E-07    1.0463E-07    
7.6966E+01    -2.8090E+00   1.2483E+01    1.5477E-07    1.1559E-07    7.4934E-08    
7.9285E+01    -1.9570E+00   1.3337E+01    1.6449E-07    1.2158E-07    4.2527E-08    
8.1703E+01    -1.0344E+00   1.3708E+01    1.6827E-07    1.2533E-07    8.5830E-09    
8.4131E+01    -7.4303E-02   1.3584E+01    1.6597E-07    1.2672E-07    -2.5671E-08   
8.6482E+01    8.8845E-01    1.2969E+01    1.5767E-07    1.2570E-07    -5.8998E-08   
8.8671E+01    1.8191E+00    1.1885E+01    1.4367E-07    1.2230E-07    -9.0192E-08   
9.0619E+01    2.6840E+00    1.0371E+01    1.2448E-07    1.1665E-07    -1.1813E-07   
9.2256E+01    3.4519E+00    8.4832E+00    1.0079E-07    1.0895E-07    -1.4179E-07   
9.3522E+01    4.0950E+00    6.2884E+00    7.3458E-08    9.9477E-08    -1.6033E-07   
9.4371E+01    4.5901E+00    3.8663E+00    4.3469E-08    8.8576E-08    -1.7308E-07   
9.4773E+01    4.9193E+00    1.3045E+00    1.1910E-08    7.6640E-08    -1.7957E-07   
9.4714E+01    5.0708E+00    -1.3045E+00   -2.0080E-08   6.4102E-08    -1.7957E-07   
9.4195E+01    5.0389E+00    -3.8663E+00   -5.1344E-08   5.1413E-08    -1.7308E-07   
9.3236E+01    4.8250E+00    -6.2884E+00   -8.0753E-08   3.9032E-08    -1.6033E-07   
9.1870E+01    4.4366E+00    -8.4832E+00   -1.0724E-07   2.7408E-08    -1.4179E-07   
9.0147E+01    3.8879E+00    -1.0371E+01   -1.2986E-07   1.6960E-08    -1.1813E-07   
8.8130E+01    3.1987E+00    -1.1885E+01   -1.4778E-07   8.0651E-09    -9.0192E-08   
8.5892E+01    2.3939E+00    -1.2969E+01   -1.6036E-07   1.0458E-09    -5.8998E-08   
8.3513E+01    1.5025E+00    -1.3584E+01   -1.6714E-07   -3.8446E-09   -2.5671E-08   
8.1079E+01    5.5686E-01    -1.3708E+01   -1.6788E-07   -6.4294E-09   8.5830E-09    
7.8678E+01    -4.0892E-01   -1.3337E+01   -1.6256E-07   -6.6150E-09   4.2527E-08    
7.6398E+01    -1.3599E+00   -1.2483E+01   -1.5136E-07   -4.3949E-09   7.4934E-08    
7.4320E+01    -2.2618E+00   -1.1179E+01   -1.3469E-07   1.5074E-10    1.0463E-07    
7.2520E+01    -3.0819E+00   -9.4702E+00   -1.1315E-07   6.8577E-09    1.3055E-07    
7.1062E+01    -3.7906E+00   -7.4194E+00   -8.7521E-08   1.5483E-08    1.5175E-07    
6.9999E+01    -4.3623E+00   -5.1005E+00   -5.8730E-08   2.5716E-08    1.6746E-07    
6.9371E+01    -4.7763E+00   -2.5972E+00   -2.7816E-08   3.7186E-08    1.7712E-07    
6.8034E+01    -5.4739E+00   0.0000E+00    3.9290E-09    4.9925E-08    1.7271E-07    
6.8306E+01    -5.5417E+00   2.5997E+00    3.1845E-08    6.1043E-08    1.7008E-07    
6.8993E+01    -5.4410E+00   5.1204E+00    5.8794E-08    7.2127E-08    1.6229E-07    
7.0076E+01    -5.1750E+00   7.4855E+00    8.3957E-08    8.2842E-08    1.4957E-07    
7.1521E+01    -4.7518E+00   9.6231E+00    1.0657E-07    9.2861E-08    1.3230E-07    
7.3284E+01    -4.1842E+00   1.1468E+01    1.2594E-07    1.0188E-07    1.1101E-07    
7.5312E+01    -3.4895E+00   1.2965E+01    1.4149E-07    1.0962E-07    8.6353E-08    
7.7544E+01    -2.6887E+00   1.4068E+01    1.5274E-07    1.1586E-07    5.9069E-08    
7.9910E+01    -1.8063E+00   1.4743E+01    1.5934E-07    1.2040E-07    2.9990E-08    
8.2341E+01    -8.6892E-01   1.4971E+01    1.6111E-07    1.2310E-07    -3.5423E-17   
8.4760E+01    9.4815E-02    1.4743E+01    1.5798E-07    1.2388E-07    -2.9990E-08   
8.7097E+01    1.0557E+00    1.4068E+01    1.5005E-07    1.2272E-07    -5.9069E-08   
8.9278E+01    1.9845E+00    1.2965E+01    1.3756E-07    1.1965E-07    -8.6353E-08   
9.1238E+01    2.8529E+00    1.1468E+01    1.2089E-07    1.1477E-07    -1.1101E-07   
9.2917E+01    3.6347E+00    9.6231E+00    1.0055E-07    1.0822E-07    -1.3230E-07   
9.4265E+01    4.3061E+00    7.4855E+00    7.7151E-08    1.0020E-07    -1.4957E-07   
9.5240E+01    4.8466E+00    5.1204E+00    5.1410E-08    9.0966E-08    -1.6229E-07   
9.5813E+01    5.2399E+00    2.5997E+00    2.4107E-08    8.0786E-08    -1.7008E-07   
9.5966E+01    5.4739E+00    -6.1412E-09   -3.9290E-09   6.9973E-08    -1.7271E-07   
9.5694E+01    5.5417E+00    -2.5997E+00   -3.1845E-08   5.8855E-08    -1.7008E-07   
9.5007E+01    5.4410E+00    -5.1204E+00   -5.8794E-08   4.7770E-08    -1.6229E-07   
9.3924E+01    5.1750E+00    -7.4855E+00   -8.3957E-08   3.7056E-08    -1.4957E-07   
9.2479E+01    4.7518E+00    -9.6231E+00   -1.0657E-07   2.7037E-08    -1.3230E-07   
9.0716E+01    4.1842E+00    -1.1468E+01   -1.2594E-07   1.8018E-08    -1.1101E-07   
8.8688E+01    3.4895E+00    -1.2965E+01   -1.4149E-07   1.0273E-08    -8.6353E-08   
8.6456E+01    2.6887E+00    -1.4068E+01   -1.5274E-07   4.0376E-09    -5.9069E-08   
8.4090E+01    1.8063E+00    -1.4743E+01   -1.5934E-07   -4.9909E-10   -2.9990E-08   
8.1659E+01    8.6892E-01    -1.4971E+01   -1.6111E-07   -3.1991E-09   1.0627E-16    
7.9240E+01    -9.4815E-02   -1.4743E+01   -1.5798E-07   -3.9804E-09   2.9990E-08    
7.6903E+01    -1.0557E+00   -1.4068E+01   -1.5005E-07   -2.8192E-09   5.9069E-08    
7.4722E+01    -1.9845E+00   -1.2965E+01   -1.3756E-07   2.4911E-10    8.6353E-08    
7.2762E+01    -2.8529E+00   -1.1468E+01   -1.2089E-07   5.1314E-09    1.1101E-07    
7.1083E+01    -3.6347E+00   -9.6231E+00   -1.0055E-07   1.1679E-08    1.3230E-07    
6.9735E+01    -4.3061E+00   -7.4855E+00   -7.7151E-08   1.9694E-08    1.4957E-07    
6.8760E+01    -4.8466E+00   -5.1204E+00   -5.1410E-08   2.8931E-08    1.6229E-07    
6.8187E+01    -5.2399E+00   -2.5997E+00   -2.4107E-08   3.9112E-08    1.7008E-07    
6.6871E+01    -5.9301E+00   0.0000E+00    3.7749E-09    5.0318E-08    1.6593E-07    
6.7126E+01    -6.0043E+00   2.6016E+00    2.8556E-08    6.0175E-08    1.6378E-07    
6.7766E+01    -5.9230E+00   5.1359E+00    5.2598E-08    7.0026E-08    1.5739E-07    
6.8775E+01    -5.6883E+00   7.5371E+00    7.5277E-08    7.9616E-08    1.4693E-07    
7.0127E+01    -5.3063E+00   9.7431E+00    9.6007E-08    8.8697E-08    1.3265E-07    
7.1786E+01    -4.7868E+00   1.1697E+01    1.1425E-07    9.7034E-08    1.1495E-07    
7.3709E+01    -4.1434E+00   1.3348E+01    1.2953E-07    1.0441E-07    9.4261E-08    
7.5848E+01    -3.3926E+00   1.4653E+01    1.4146E-07    1.1063E-07    7.1134E-08    
7.8145E+01    -2.5540E+00   1.5578E+01    1.4973E-07    1.1555E-07    4.6166E-08    
8.0543E+01    -1.6493E+00   1.6100E+01    1.5412E-07    1.1902E-07    2.0001E-08    
8.2978E+01    -7.0179E-01   1.6205E+01    1.5451E-07    1.2096E-07    -6.6815E-09   
8.5388E+01    2.6386E-01    1.5891E+01    1.5091E-07    1.2132E-07    -3.3191E-08   
8.7710E+01    1.2227E+00    1.5165E+01    1.4339E-07    1.2009E-07    -5.8841E-08   
8.9884E+01    2.1498E+00    1.4046E+01    1.3216E-07    1.1731E-07    -8.2967E-08   
9.1854E+01    3.0213E+00    1.2563E+01    1.1751E-07    1.1304E-07    -1.0494E-07   
9.3569E+01    3.8145E+00    1.0755E+01    9.9819E-08    1.0739E-07    -1.2420E-07   
9.4984E+01    4.5089E+00    8.6682E+00    7.9539E-08    1.0052E-07    -1.4025E-07   
9.6063E+01    5.0866E+00    6.3571E+00    5.7200E-08    9.2590E-08    -1.5266E-07   
9.6778E+01    5.5325E+00    3.8813E+00    3.3378E-08    8.3819E-08    -1.6111E-07   
9.7110E+01    5.8351E+00    1.3050E+00    8.6927E-09    7.4430E-08    -1.6540E-07   
9.7051E+01    5.9866E+00    -1.3050E+00   -1.6218E-08   6.4666E-08    -1.6540E-07   
9.6601E+01    5.9830E+00    -3.8813E+00   -4.0709E-08   5.4780E-08    -1.6111E-07   
9.5774E+01    5.8245E+00    -6.3571E+00   -6.4145E-08   4.5028E-08    -1.5266E-07   
9.4590E+01    5.5152E+00    -8.6682E+00   -8.5920E-08   3.5662E-08    -1.4025E-07   
9.3080E+01    5.0630E+00    -1.0755E+01   -1.0547E-07   2.6925E-08    -1.2420E-07   
9.1283E+01    4.4796E+00    -1.2563E+01   -1.2229E-07   1.9043E-08    -1.0494E-07   
8.9245E+01    3.7803E+00    -1.4046E+01   -1.3594E-07   1.2221E-08    -8.2967E-08   
8.7020E+01    2.9830E+00    -1.5165E+01   -1.4607E-07   6.6353E-09    -5.8841E-08   
8.4665E+01    2.1085E+00    -1.5891E+01   -1.5242E-07   2.4300E-09    -3.3191E-08   
8.2241E+01    1.1794E+00    -1.6205E+01   -1.5482E-07   -2.8554E-10   -6.6815E-09   
7.9810E+01    2.1968E-01    -1.6100E+01   -1.5321E-07   -1.4410E-09   2.0001E-08    
7.7436E+01    -7.4569E-01   -1.5578E+01   -1.4763E-07   -1.0066E-09   4.6166E-08    
7.5181E+01    -1.6917E+00   -1.4653E+01   -1.3823E-07   1.0066E-09    7.1134E-08    
7.3102E+01    -2.5940E+00   -1.3348E+01   -1.2525E-07   4.5463E-09    9.4261E-08    
7.1253E+01    -3.4290E+00   -1.1697E+01   -1.0902E-07   9.5209E-09    1.1495E-07    
6.9683E+01    -4.1753E+00   -9.7431E+00   -8.9971E-08   1.5802E-08    1.3265E-07    
6.8432E+01    -4.8134E+00   -7.5371E+00   -6.8592E-08   2.3226E-08    1.4693E-07    
6.7532E+01    -5.3268E+00   -5.1359E+00   -4.5436E-08   3.1601E-08    1.5739E-07    
6.7007E+01    -5.7023E+00   -2.6016E+00   -2.1104E-08   4.0710E-08    1.6378E-07    
6.5707E+01    -6.3862E+00   0.0000E+00    3.6376E-09    5.0668E-08    1.5990E-07    
6.5948E+01    -6.4660E+00   2.6032E+00    2.5828E-08    5.9486E-08    1.5811E-07    
6.6548E+01    -6.4013E+00   5.1482E+00    4.7442E-08    6.8313E-08    1.5280E-07    
6.7493E+01    -6.1937E+00   7.5783E+00    6.7996E-08    7.6954E-08    1.4406E-07    
6.8762E+01    -5.8476E+00   9.8390E+00    8.7031E-08    8.5215E-08    1.3211E-07    
7.0327E+01    -5.3710E+00   1.1880E+01    1.0412E-07    9.2912E-08    1.1721E-07    
7.2152E+01    -4.7743E+00   1.3656E+01    1.1889E-07    9.9872E-08    9.9695E-08    
7.4198E+01    -4.0711E+00   1.5126E+01    1.3100E-07    1.0594E-07    7.9949E-08    
7.6417E+01    -3.2768E+00   1.6259E+01    1.4018E-07    1.1098E-07    5.8418E-08    
7.8762E+01    -2.4094E+00   1.7028E+01    1.4623E-07    1.1488E-07    3.5581E-08    
8.1179E+01    -1.4882E+00   1.7417E+01    1.4902E-07    1.1756E-07    1.1949E-08    
8.3614E+01    -5.3366E-01   1.7417E+01    1.4847E-07    1.1894E-07    -1.1949E-08   
8.6013E+01    4.3275E-01    1.7028E+01    1.4461E-07    1.1901E-07    -3.5581E-08   
8.8322E+01    1.3895E+00    1.6259E+01    1.3752E-07    1.1776E-07    -5.8418E-08   
9.0491E+01    2.3152E+00    1.5126E+01    1.2736E-07    1.1522E-07    -7.9949E-08   
9.2469E+01    3.1892E+00    1.3656E+01    1.1435E-07    1.1144E-07    -9.9695E-08   
9.4214E+01    3.9919E+00    1.1880E+01    9.8788E-08    1.0652E-07    -1.1721E-07   
9.5686E+01    4.7055E+00    9.8390E+00    8.1020E-08    1.0055E-07    -1.3211E-07   
9.6852E+01    5.3140E+00    7.5783E+00    6.1441E-08    9.3677E-08    -1.4406E-07   
