<<<<<<< HEAD
1.0047E+02    5.9848E-01    -6.2037E+00   -2.5436E-16   -9.7722E-17   -2.8585E-17   
9.8067E+01    -3.6048E-01   -5.9326E+00   -2.4070E-16   -9.9940E-17   8.4507E-17    
9.6001E+01    -1.2571E+00   -4.6357E+00   -1.8542E-16   -8.4867E-17   1.8299E-16    
9.4626E+01    -1.9364E+00   -2.5372E+00   -9.8077E-17   -5.5109E-17   2.4983E-16    
9.3017E+01    -2.7370E+00   0.0000E+00    5.6793E-18    -1.4428E-17   2.4964E-16    
9.3497E+01    -2.7205E+00   2.5602E+00    8.4985E-17    1.7665E-17    2.3459E-16    
9.4760E+01    -2.3759E+00   4.8116E+00    1.5404E-16    4.7634E-17    1.9124E-16    
9.6656E+01    -1.7447E+00   6.4826E+00    2.0452E-16    7.1866E-17    1.2482E-16    
9.8955E+01    -9.0313E-01   7.3717E+00    2.3033E-16    8.7437E-17    4.3350E-17    
1.0138E+02    4.7408E-02    7.3717E+00    2.2835E-16    9.2469E-17    -4.3350E-17   
1.0364E+02    9.9223E-01    6.4826E+00    1.9884E-16    8.6355E-17    -1.2482E-16   
1.0546E+02    1.8174E+00    4.8116E+00    1.4534E-16    6.9833E-17    -1.9124E-16   
1.0662E+02    2.4233E+00    2.5602E+00    7.4312E-17    4.4896E-17    -2.3459E-16   
1.0698E+02    2.7370E+00    -3.0706E-09   -5.6793E-18   1.4551E-17    -2.4964E-16   
1.0650E+02    2.7205E+00    -2.5602E+00   -8.4985E-17   -1.7542E-17   -2.3459E-16   
1.0524E+02    2.3759E+00    -4.8116E+00   -1.5404E-16   -4.7512E-17   -1.9124E-16   
1.0334E+02    1.7447E+00    -6.4826E+00   -2.0452E-16   -7.1743E-17   -1.2482E-16   
1.0104E+02    9.0313E-01    -7.3717E+00   -2.3033E-16   -8.7314E-17   -4.3350E-17   
9.8620E+01    -4.7408E-02   -7.3717E+00   -2.2835E-16   -9.2346E-17   4.3350E-17    
9.6361E+01    -9.9223E-01   -6.4826E+00   -1.9884E-16   -8.6233E-17   1.2482E-16    
9.4541E+01    -1.8174E+00   -4.8116E+00   -1.4534E-16   -6.9711E-17   1.9124E-16    
9.3380E+01    -2.4233E+00   -2.5602E+00   -7.4312E-17   -4.4773E-17   2.3459E-16    
9.1853E+01    -3.1931E+00   0.0000E+00    5.2580E-18    -1.3353E-17   2.3112E-16    
9.2274E+01    -3.2007E+00   2.5741E+00    6.8574E-17    1.2152E-17    2.2086E-16    
9.3381E+01    -2.9238E+00   4.9195E+00    1.2580E-16    3.6582E-17    1.9096E-16    
9.5076E+01    -2.3872E+00   6.8278E+00    1.7184E-16    5.7768E-17    1.4410E-16    
9.7209E+01    -1.6384E+00   8.1294E+00    2.0262E-16    7.3826E-17    8.4439E-17    
9.9589E+01    -7.4408E-01   8.7086E+00    2.1539E-16    8.3330E-17    1.7272E-17    
1.0201E+02    2.1637E-01    8.5141E+00    2.0903E-16    8.5435E-17    -5.1430E-17   
1.0425E+02    1.1576E+00    7.5630E+00    1.8409E-16    7.9954E-17    -1.1556E-16   
1.0611E+02    1.9960E+00    5.9400E+00    1.4279E-16    6.7374E-17    -1.6943E-16   
1.0743E+02    2.6570E+00    3.7891E+00    8.8809E-17    4.8814E-17    -2.0824E-16   
1.0809E+02    3.0819E+00    1.3016E+00    2.6935E-17    2.5921E-17    -2.2854E-16   
1.0803E+02    3.2330E+00    -1.3016E+00   -3.7333E-17   7.3084E-19    -2.2854E-16   
1.0725E+02    3.0968E+00    -3.7891E+00   -9.8284E-17   -2.4519E-17   -2.0824E-16   
1.0584E+02    2.6855E+00    -5.9400E+00   -1.5050E-16   -4.7585E-17   -1.6943E-16   
1.0390E+02    2.0355E+00    -7.5630E+00   -1.8935E-16   -6.6417E-17   -1.1556E-16   
1.0162E+02    1.2047E+00    -8.5141E+00   -2.1137E-16   -7.9342E-17   -5.1430E-17   
9.9193E+01    2.6683E-01    -8.7086E+00   -2.1461E-16   -8.5212E-17   1.7272E-17    
9.6839E+01    -6.9475E-01   -8.1294E+00   -1.9878E-16   -8.3505E-17   8.4439E-17    
9.4765E+01    -1.5946E+00   -6.8278E+00   -1.6529E-16   -7.4373E-17   1.4410E-16    
9.3157E+01    -2.3528E+00   -4.9195E+00   -1.1711E-16   -5.8627E-17   1.9096E-16    
9.2157E+01    -2.9019E+00   -2.5741E+00   -5.8525E-17   -3.7666E-17   2.2086E-16    
9.0690E+01    -3.6493E+00   0.0000E+00    4.9184E-18    -1.2487E-17   2.1620E-16    
9.1066E+01    -3.6749E+00   2.5832E+00    5.6949E-17    8.4001E-18    2.0883E-16    
9.2051E+01    -3.4500E+00   4.9903E+00    1.0510E-16    2.8719E-17    1.8723E-16    
9.3577E+01    -2.9900E+00   7.0574E+00    1.4609E-16    4.7085E-17    1.5287E-16    
9.5541E+01    -2.3263E+00   8.6435E+00    1.7712E-16    6.2246E-17    1.0810E-16    
9.7810E+01    -1.5040E+00   9.6405E+00    1.9608E-16    7.3169E-17    5.5956E-17    
1.0023E+02    -5.7928E-01   9.9806E+00    2.0168E-16    7.9111E-17    -4.4343E-26   
1.0263E+02    3.8496E-01    9.6405E+00    1.9353E-16    7.9665E-17    -5.5956E-17   
1.0485E+02    1.3230E+00    8.6435E+00    1.7220E-16    7.4794E-17    -1.0810E-16   
1.0674E+02    2.1708E+00    7.0574E+00    1.3913E-16    6.4831E-17    -1.5287E-16   
1.0818E+02    2.8707E+00    4.9903E+00    9.6579E-17    5.0453E-17    -1.8723E-16   
1.0905E+02    3.3750E+00    2.5832E+00    4.7447E-17    3.2641E-17    -2.0883E-16   
1.0931E+02    3.6493E+00    -4.0941E-09   -4.9184E-18   1.2609E-17    -2.1620E-16   
1.0893E+02    3.6749E+00    -2.5832E+00   -5.6949E-17   -8.2776E-18   -2.0883E-16   
1.0795E+02    3.4500E+00    -4.9903E+00   -1.0510E-16   -2.8596E-17   -1.8723E-16   
1.0642E+02    2.9900E+00    -7.0574E+00   -1.4609E-16   -4.6962E-17   -1.5287E-16   
1.0446E+02    2.3263E+00    -8.6435E+00   -1.7712E-16   -6.2123E-17   -1.0810E-16   
1.0219E+02    1.5040E+00    -9.6405E+00   -1.9608E-16   -7.3047E-17   -5.5956E-17   
9.9773E+01    5.7928E-01    -9.9806E+00   -2.0168E-16   -7.8988E-17   1.3303E-25    
9.7371E+01    -3.8496E-01   -9.6405E+00   -1.9353E-16   -7.9542E-17   5.5956E-17    
9.5148E+01    -1.3230E+00   -8.6435E+00   -1.7220E-16   -7.4672E-17   1.0810E-16    
9.3256E+01    -2.1708E+00   -7.0574E+00   -1.3913E-16   -6.4708E-17   1.5287E-16    
9.1823E+01    -2.8707E+00   -4.9903E+00   -9.6579E-17   -5.0330E-17   1.8723E-16    
9.0948E+01    -3.3750E+00   -2.5832E+00   -4.7447E-17   -3.2519E-17   2.0883E-16    
8.9526E+01    -4.1054E+00   0.0000E+00    4.6371E-18    -1.1769E-17   2.0383E-16    
8.9867E+01    -4.1451E+00   2.5894E+00    4.8362E-17    5.7371E-18    1.9834E-16    
9.0755E+01    -3.9612E+00   5.0392E+00    8.9480E-17    2.2937E-17    1.8215E-16    
9.2141E+01    -3.5639E+00   7.2173E+00    1.2577E-16    3.8905E-17    1.5614E-16    
9.3950E+01    -2.9743E+00   9.0064E+00    1.5529E-16    5.2778E-17    1.2172E-16    
9.6086E+01    -2.2245E+00   1.0310E+01    1.7643E-16    6.3809E-17    8.0734E-17    
9.8433E+01    -1.3547E+00   1.1058E+01    1.8806E-16    7.1403E-17    3.5395E-17    
1.0086E+02    -4.1188E-01   1.1209E+01    1.8955E-16    7.5152E-17    -1.1852E-17   
1.0325E+02    5.5314E-01    1.0757E+01    1.8083E-16    7.4852E-17    -5.8460E-17   
1.0546E+02    1.4883E+00    9.7239E+00    1.6235E-16    7.0520E-17    -1.0192E-16   
1.0737E+02    2.3433E+00    8.1671E+00    1.3512E-16    6.2390E-17    -1.3988E-16   
1.0889E+02    3.0719E+00    6.1700E+00    1.0061E-16    5.0900E-17    -1.7030E-16   
1.0993E+02    3.6350E+00    3.8403E+00    6.0675E-17    3.6669E-17    -1.9154E-16   
1.1043E+02    4.0020E+00    1.3035E+00    1.7469E-17    2.0464E-17    -2.0245E-16   
1.1037E+02    4.1533E+00    -1.3035E+00   -2.6680E-17   3.1596E-18    -2.0245E-16   
1.0976E+02    4.0807E+00    -3.8403E+00   -6.9390E-17   -1.4312E-17   -1.9154E-16   
1.0861E+02    3.7882E+00    -6.1700E+00   -1.0836E-16   -3.1009E-17   -1.7030E-16   
1.0700E+02    3.2914E+00    -8.1671E+00   -1.4149E-16   -4.6030E-17   -1.3988E-16   
1.0502E+02    2.6171E+00    -9.7239E+00   -1.6699E-16   -5.8567E-17   -1.0192E-16   
1.0276E+02    1.8018E+00    -1.0757E+01   -1.8349E-16   -6.7943E-17   -5.8460E-17   
1.0035E+02    8.8930E-01    -1.1209E+01   -1.9009E-16   -7.3653E-17   -1.1852E-17   
9.7930E+01    -7.1111E-02   -1.1058E+01   -1.8645E-16   -7.5389E-17   3.5395E-17    
9.5617E+01    -1.0277E+00   -1.0310E+01   -1.7276E-16   -7.3058E-17   8.0734E-17    
9.3540E+01    -1.9289E+00   -9.0064E+00   -1.4975E-16   -6.6784E-17   1.2172E-16    
9.1812E+01    -2.7261E+00   -7.2173E+00   -1.1867E-16   -5.6907E-17   1.5614E-16    
9.0525E+01    -3.3763E+00   -5.0392E+00   -8.1192E-17   -4.3959E-17   1.8215E-16    
8.9749E+01    -3.8445E+00   -2.5894E+00   -3.9338E-17   -2.8638E-17   1.9834E-16    
8.8362E+01    -4.5616E+00   0.0000E+00    4.3991E-18    -1.1162E-17   1.9337E-16    
8.8675E+01    -4.6125E+00   2.5939E+00    4.1807E-17    3.7833E-18    1.8915E-16    
8.9484E+01    -4.4618E+00   5.0744E+00    7.7388E-17    1.8566E-17    1.7665E-16    
9.0752E+01    -4.1160E+00   7.3331E+00    1.0959E-16    3.2540E-17    1.5644E-16    
9.2424E+01    -3.5904E+00   9.2713E+00    1.3700E-16    4.5095E-17    1.2939E-16    
9.4427E+01    -2.9079E+00   1.0804E+01    1.5842E-16    5.5681E-17    9.6686E-17    
9.6674E+01    -2.0983E+00   1.1865E+01    1.7292E-16    6.3836E-17    5.9755E-17    
9.9066E+01    -1.1970E+00   1.2407E+01    1.7986E-16    6.9205E-17    2.0213E-17    
1.0150E+02    -2.4332E-01   1.2407E+01    1.7894E-16    7.1551E-17    -2.0213E-17   
1.0387E+02    7.2095E-01    1.1865E+01    1.7020E-16    7.0773E-17    -5.9755E-17   
1.0606E+02    1.6537E+00    1.0804E+01    1.5402E-16    6.6904E-17    -9.6686E-17   
1.0800E+02    2.5142E+00    9.2713E+00    1.3111E-16    6.0114E-17    -1.2939E-16   
1.0958E+02    3.2648E+00    7.3331E+00    1.0247E-16    5.0700E-17    -1.5644E-16   
1.1075E+02    3.8727E+00    5.0744E+00    6.9351E-17    3.9072E-17    -1.7665E-16   
1.1144E+02    4.3114E+00    2.5939E+00    3.3201E-17    2.5740E-17    -1.8915E-16   
1.1164E+02    4.5616E+00    -5.1177E-09   -4.3991E-18   1.1285E-17    -1.9337E-16   
1.1132E+02    4.6125E+00    -2.5939E+00   -4.1807E-17   -3.6607E-18   -1.8915E-16   
1.1052E+02    4.4618E+00    -5.0744E+00   -7.7388E-17   -1.8443E-17   -1.7665E-16   
1.0925E+02    4.1160E+00    -7.3331E+00   -1.0959E-16   -3.2417E-17   -1.5644E-16   
1.0758E+02    3.5904E+00    -9.2713E+00   -1.3700E-16   -4.4972E-17   -1.2939E-16   
1.0557E+02    2.9079E+00    -1.0804E+01   -1.5842E-16   -5.5558E-17   -9.6686E-17   
1.0333E+02    2.0983E+00    -1.1865E+01   -1.7292E-16   -6.3714E-17   -5.9755E-17   
1.0093E+02    1.1970E+00    -1.2407E+01   -1.7986E-16   -6.9082E-17   -2.0213E-17   
9.8501E+01    2.4332E-01    -1.2407E+01   -1.7894E-16   -7.1428E-17   2.0213E-17    
9.6134E+01    -7.2095E-01   -1.1865E+01   -1.7020E-16   -7.0650E-17   5.9755E-17    
9.3935E+01    -1.6537E+00   -1.0804E+01   -1.5402E-16   -6.6782E-17   9.6686E-17    
9.2002E+01    -2.5142E+00   -9.2713E+00   -1.3111E-16   -5.9992E-17   1.2939E-16    
9.0418E+01    -3.2648E+00   -7.3331E+00   -1.0247E-16   -5.0577E-17   1.5644E-16    
8.9253E+01    -3.8727E+00   -5.0744E+00   -6.9351E-17   -3.8950E-17   1.7665E-16    
8.8557E+01    -4.3114E+00   -2.5939E+00   -3.3201E-17   -2.5617E-17   1.8915E-16    
8.7198E+01    -5.0178E+00   0.0000E+00    4.1944E-18    -1.0640E-17   1.8437E-16    
8.7489E+01    -5.0778E+00   2.5972E+00    3.6668E-17    2.3116E-18    1.8104E-16    
8.8231E+01    -4.9544E+00   5.1005E+00    6.7817E-17    1.5182E-17    1.7117E-16    
8.9399E+01    -4.6518E+00   7.4194E+00    9.6514E-17    2.7505E-17    1.5510E-16    
9.0950E+01    -4.1812E+00   9.4702E+00    1.2172E-16    3.8837E-17    1.3344E-16    
9.2829E+01    -3.5594E+00   1.1179E+01    1.4253E-16    4.8767E-17    1.0695E-16    
9.4966E+01    -2.8090E+00   1.2483E+01    1.5819E-16    5.6937E-17    7.6591E-17    
9.7285E+01    -1.9570E+00   1.3337E+01    1.6813E-16    6.3052E-17    4.3468E-17    
9.9703E+01    -1.0344E+00   1.3708E+01    1.7200E-16    6.6889E-17    8.7728E-18    
1.0213E+02    -7.4303E-02   1.3584E+01    1.6964E-16    6.8312E-17    -2.6239E-17   
1.0448E+02    8.8845E-01    1.2969E+01    1.6116E-16    6.7267E-17    -6.0302E-17   
1.0667E+02    1.8191E+00    1.1885E+01    1.4685E-16    6.3794E-17    -9.2186E-17   
1.0862E+02    2.6840E+00    1.0371E+01    1.2724E-16    5.8017E-17    -1.2074E-16   
1.1026E+02    3.4519E+00    8.4832E+00    1.0302E-16    5.0145E-17    -1.4493E-16   
1.1152E+02    4.0950E+00    6.2884E+00    7.5083E-17    4.0463E-17    -1.6388E-16   
1.1237E+02    4.5901E+00    3.8663E+00    4.4431E-17    2.9322E-17    -1.7690E-16   
1.1277E+02    4.9193E+00    1.3045E+00    1.2173E-17    1.7122E-17    -1.8354E-16   
1.1271E+02    5.0708E+00    -1.3045E+00   -2.0524E-17   4.3059E-18    -1.8354E-16   
1.1220E+02    5.0389E+00    -3.8663E+00   -5.2480E-17   -8.6637E-18   -1.7690E-16   
1.1124E+02    4.8250E+00    -6.2884E+00   -8.2539E-17   -2.1318E-17   -1.6388E-16   
1.0987E+02    4.4366E+00    -8.4832E+00   -1.0961E-16   -3.3199E-17   -1.4493E-16   
1.0815E+02    3.8879E+00    -1.0371E+01   -1.3273E-16   -4.3879E-17   -1.2074E-16   
1.0613E+02    3.1987E+00    -1.1885E+01   -1.5105E-16   -5.2970E-17   -9.2186E-17   
1.0389E+02    2.3939E+00    -1.2969E+01   -1.6390E-16   -6.0145E-17   -6.0302E-17   
1.0151E+02    1.5025E+00    -1.3584E+01   -1.7084E-16   -6.5143E-17   -2.6239E-17   
9.9079E+01    5.5686E-01    -1.3708E+01   -1.7160E-16   -6.7785E-17   8.7728E-18    
9.6678E+01    -4.0892E-01   -1.3337E+01   -1.6615E-16   -6.7975E-17   4.3468E-17    
9.4398E+01    -1.3599E+00   -1.2483E+01   -1.5471E-16   -6.5706E-17   7.6591E-17    
9.2320E+01    -2.2618E+00   -1.1179E+01   -1.3767E-16   -6.1059E-17   1.0695E-16    
9.0520E+01    -3.0819E+00   -9.4702E+00   -1.1565E-16   -5.4204E-17   1.3344E-16    
8.9062E+01    -3.7906E+00   -7.4194E+00   -8.9457E-17   -4.5388E-17   1.5510E-16    
8.7999E+01    -4.3623E+00   -5.1005E+00   -6.0029E-17   -3.4928E-17   1.7117E-16    
8.7371E+01    -4.7763E+00   -2.5972E+00   -2.8431E-17   -2.3205E-17   1.8104E-16    
8.6034E+01    -5.4739E+00   0.0000E+00    4.0158E-18    -1.0184E-17   1.7652E-16    
8.6306E+01    -5.5417E+00   2.5997E+00    3.2549E-17    1.1792E-18    1.7384E-16    
8.6993E+01    -5.4410E+00   5.1204E+00    6.0094E-17    1.2509E-17    1.6588E-16    
8.8076E+01    -5.1750E+00   7.4855E+00    8.5812E-17    2.3460E-17    1.5287E-16    
8.9521E+01    -4.7518E+00   9.6231E+00    1.0892E-16    3.3701E-17    1.3522E-16    
9.1284E+01    -4.1842E+00   1.1468E+01    1.2872E-16    4.2919E-17    1.1347E-16    
9.3312E+01    -3.4895E+00   1.2965E+01    1.4462E-16    5.0835E-17    8.8262E-17    
9.5544E+01    -2.6887E+00   1.4068E+01    1.5611E-16    5.7208E-17    6.0375E-17    
9.7910E+01    -1.8063E+00   1.4743E+01    1.6286E-16    6.1845E-17    3.0653E-17    
1.0034E+02    -8.6892E-01   1.4971E+01    1.6467E-16    6.4605E-17    -3.6206E-26   
1.0276E+02    9.4815E-02    1.4743E+01    1.6147E-16    6.5403E-17    -3.0653E-17   
1.0510E+02    1.0557E+00    1.4068E+01    1.5336E-16    6.4217E-17    -6.0375E-17   
1.0728E+02    1.9845E+00    1.2965E+01    1.4060E-16    6.1080E-17    -8.8262E-17   
1.0924E+02    2.8529E+00    1.1468E+01    1.2356E-16    5.6090E-17    -1.1347E-16   
1.1092E+02    3.6347E+00    9.6231E+00    1.0277E-16    4.9398E-17    -1.3522E-16   
1.1226E+02    4.3061E+00    7.4855E+00    7.8857E-17    4.1206E-17    -1.5287E-16   
1.1324E+02    4.8466E+00    5.1204E+00    5.2546E-17    3.1764E-17    -1.6588E-16   
1.1381E+02    5.2399E+00    2.5997E+00    2.4640E-17    2.1359E-17    -1.7384E-16   
1.1397E+02    5.4739E+00    -6.1412E-09   -4.0158E-18   1.0307E-17    -1.7652E-16   
1.1369E+02    5.5417E+00    -2.5997E+00   -3.2549E-17   -1.0567E-18   -1.7384E-16   
1.1301E+02    5.4410E+00    -5.1204E+00   -6.0094E-17   -1.2386E-17   -1.6588E-16   
1.1192E+02    5.1750E+00    -7.4855E+00   -8.5812E-17   -2.3338E-17   -1.5287E-16   
1.1048E+02    4.7518E+00    -9.6231E+00   -1.0892E-16   -3.3578E-17   -1.3522E-16   
1.0872E+02    4.1842E+00    -1.1468E+01   -1.2872E-16   -4.2796E-17   -1.1347E-16   
1.0669E+02    3.4895E+00    -1.2965E+01   -1.4462E-16   -5.0712E-17   -8.8262E-17   
1.0446E+02    2.6887E+00    -1.4068E+01   -1.5611E-16   -5.7086E-17   -6.0375E-17   
1.0209E+02    1.8063E+00    -1.4743E+01   -1.6286E-16   -6.1723E-17   -3.0653E-17   
9.9659E+01    8.6892E-01    -1.4971E+01   -1.6467E-16   -6.4482E-17   1.0862E-25    
9.7240E+01    -9.4815E-02   -1.4743E+01   -1.6147E-16   -6.5281E-17   3.0653E-17    
9.4903E+01    -1.0557E+00   -1.4068E+01   -1.5336E-16   -6.4094E-17   6.0375E-17    
9.2722E+01    -1.9845E+00   -1.2965E+01   -1.4060E-16   -6.0958E-17   8.8262E-17    
9.0762E+01    -2.8529E+00   -1.1468E+01   -1.2356E-16   -5.5968E-17   1.1347E-16    
8.9083E+01    -3.6347E+00   -9.6231E+00   -1.0277E-16   -4.9275E-17   1.3522E-16    
8.7735E+01    -4.3061E+00   -7.4855E+00   -7.8857E-17   -4.1083E-17   1.5287E-16    
8.6760E+01    -4.8466E+00   -5.1204E+00   -5.2546E-17   -3.1642E-17   1.6588E-16    
8.6187E+01    -5.2399E+00   -2.5997E+00   -2.4640E-17   -2.1236E-17   1.7384E-16    
8.4871E+01    -5.9301E+00   0.0000E+00    3.8583E-18    -9.7823E-18   1.6960E-16    
8.5126E+01    -6.0043E+00   2.6016E+00    2.9187E-17    2.9247E-19    1.6740E-16    
8.5766E+01    -5.9230E+00   5.1359E+00    5.3759E-17    1.0361E-17    1.6087E-16    
8.6775E+01    -5.6883E+00   7.5371E+00    7.6940E-17    2.0163E-17    1.5017E-16    
8.8127E+01    -5.3063E+00   9.7431E+00    9.8127E-17    2.9445E-17    1.3558E-16    
8.9786E+01    -4.7868E+00   1.1697E+01    1.1677E-16    3.7965E-17    1.1748E-16    
9.1709E+01    -4.1434E+00   1.3348E+01    1.3239E-16    4.5504E-17    9.6343E-17    
9.3848E+01    -3.3926E+00   1.4653E+01    1.4459E-16    5.1866E-17    7.2706E-17    
9.6145E+01    -2.5540E+00   1.5578E+01    1.5304E-16    5.6886E-17    4.7185E-17    
9.8543E+01    -1.6493E+00   1.6100E+01    1.5752E-16    6.0434E-17    2.0443E-17    
1.0098E+02    -7.0179E-01   1.6205E+01    1.5793E-16    6.2419E-17    -6.8290E-18   
1.0339E+02    2.6386E-01    1.5891E+01    1.5424E-16    6.2788E-17    -3.3924E-17   
1.0571E+02    1.2227E+00    1.5165E+01    1.4656E-16    6.1534E-17    -6.0140E-17   
1.0788E+02    2.1498E+00    1.4046E+01    1.3508E-16    5.8687E-17    -8.4799E-17   
1.0985E+02    3.0213E+00    1.2563E+01    1.2011E-16    5.4321E-17    -1.0726E-16   
1.1157E+02    3.8145E+00    1.0755E+01    1.0202E-16    4.8550E-17    -1.2695E-16   
1.1298E+02    4.5089E+00    8.6682E+00    8.1296E-17    4.1524E-17    -1.4334E-16   
1.1406E+02    5.0866E+00    6.3571E+00    5.8463E-17    3.3424E-17    -1.5603E-16   
1.1478E+02    5.5325E+00    3.8813E+00    3.4116E-17    2.4459E-17    -1.6467E-16   
1.1511E+02    5.8351E+00    1.3050E+00    8.8847E-18    1.4863E-17    -1.6905E-16   
1.1505E+02    5.9866E+00    -1.3050E+00   -1.6576E-17   4.8831E-18    -1.6905E-16   
1.1460E+02    5.9830E+00    -3.8813E+00   -4.1608E-17   -5.2215E-18   -1.6467E-16   
1.1377E+02    5.8245E+00    -6.3571E+00   -6.5562E-17   -1.5189E-17   -1.5603E-16   
1.1259E+02    5.5152E+00    -8.6682E+00   -8.7818E-17   -2.4762E-17   -1.4334E-16   
1.1108E+02    5.0630E+00    -1.0755E+01   -1.0780E-16   -3.3692E-17   -1.2695E-16   
1.0928E+02    4.4796E+00    -1.2563E+01   -1.2499E-16   -4.1748E-17   -1.0726E-16   
1.0725E+02    3.7803E+00    -1.4046E+01   -1.3894E-16   -4.8720E-17   -8.4799E-17   
1.0502E+02    2.9830E+00    -1.5165E+01   -1.4930E-16   -5.4430E-17   -6.0140E-17   
1.0266E+02    2.1085E+00    -1.5891E+01   -1.5578E-16   -5.8728E-17   -3.3924E-17   
1.0024E+02    1.1794E+00    -1.6205E+01   -1.5824E-16   -6.1504E-17   -6.8290E-18   
9.7810E+01    2.1968E-01    -1.6100E+01   -1.5659E-16   -6.2685E-17   2.0443E-17    
9.5436E+01    -7.4569E-01   -1.5578E+01   -1.5089E-16   -6.2240E-17   4.7185E-17    
9.3181E+01    -1.6917E+00   -1.4653E+01   -1.4128E-16   -6.0183E-17   7.2706E-17    
9.1102E+01    -2.5940E+00   -1.3348E+01   -1.2801E-16   -5.6565E-17   9.6343E-17    
8.9253E+01    -3.4290E+00   -1.1697E+01   -1.1143E-16   -5.1480E-17   1.1748E-16    
8.7683E+01    -4.1753E+00   -9.7431E+00   -9.1958E-17   -4.5061E-17   1.3558E-16    
8.6432E+01    -4.8134E+00   -7.5371E+00   -7.0107E-17   -3.7473E-17   1.5017E-16    
8.5532E+01    -5.3268E+00   -5.1359E+00   -4.6440E-17   -2.8913E-17   1.6087E-16    
8.5007E+01    -5.7023E+00   -2.6016E+00   -2.1570E-17   -1.9602E-17   1.6740E-16    
8.3707E+01    -6.3862E+00   0.0000E+00    3.7179E-18    -9.4243E-18   1.6343E-16    
8.3948E+01    -6.4660E+00   2.6032E+00    2.6398E-17    -4.1219E-19   1.6160E-16    
8.4548E+01    -6.4013E+00   5.1482E+00    4.8489E-17    8.6105E-18    1.5617E-16    
8.5493E+01    -6.1937E+00   7.5783E+00    6.9497E-17    1.7442E-17    1.4724E-16    
8.6762E+01    -5.8476E+00   9.8390E+00    8.8952E-17    2.5886E-17    1.3503E-16    
8.8327E+01    -5.3710E+00   1.1880E+01    1.0642E-16    3.3752E-17    1.1980E-16    
9.0152E+01    -4.7743E+00   1.3656E+01    1.2151E-16    4.0866E-17    1.0190E-16    
9.2198E+01    -4.0711E+00   1.5126E+01    1.3389E-16    4.7068E-17    8.1715E-17    
9.4417E+01    -3.2768E+00   1.6259E+01    1.4327E-16    5.2221E-17    5.9707E-17    
9.6762E+01    -2.4094E+00   1.7028E+01    1.4946E-16    5.6208E-17    3.6366E-17    
9.9179E+01    -1.4882E+00   1.7417E+01    1.5231E-16    5.8941E-17    1.2213E-17    
1.0161E+02    -5.3366E-01   1.7417E+01    1.5175E-16    6.0359E-17    -1.2213E-17   
1.0401E+02    4.3275E-01    1.7028E+01    1.4780E-16    6.0430E-17    -3.6366E-17   
1.0632E+02    1.3895E+00    1.6259E+01    1.4056E-16    5.9152E-17    -5.9707E-17   
1.0849E+02    2.3152E+00    1.5126E+01    1.3017E-16    5.6554E-17    -8.1715E-17   
1.1047E+02    3.1892E+00    1.3656E+01    1.1688E-16    5.2694E-17    -1.0190E-16   
