-8.5730E+00   1.9370E+01    4.8116E+00    1.3735E+01    2.2229E+01    1.6061E+02    
-6.6772E+00   2.0001E+01    6.4826E+00    5.6127E+01    4.2580E+01    1.0483E+02    
-4.3782E+00   2.0843E+01    7.3717E+00    7.7802E+01    5.5657E+01    3.6408E+01    
-1.9531E+00   2.1793E+01    7.3717E+00    7.6146E+01    5.9884E+01    -3.6408E+01   
3.0553E-01    2.2738E+01    6.4826E+00    5.1357E+01    5.4749E+01    -1.0483E+02   
2.1252E+00    2.3563E+01    4.8116E+00    6.4269E+00    4.0873E+01    -1.6061E+02   
3.2866E+00    2.4169E+01    2.5602E+00    -5.3226E+01   1.9929E+01    -1.9702E+02   
3.6494E+00    2.4483E+01    -3.0706E-09   -1.2041E+02   -5.5565E+00   -2.0966E+02   
3.1701E+00    2.4467E+01    -2.5602E+00   -1.8701E+02   -3.2510E+01   -1.9702E+02   
1.9063E+00    2.4122E+01    -4.8116E+00   -2.4501E+02   -5.7680E+01   -1.6061E+02   
1.0574E-02    2.3491E+01    -6.4826E+00   -2.8740E+02   -7.8031E+01   -1.0483E+02   
-2.2885E+00   2.2649E+01    -7.3717E+00   -3.0908E+02   -9.1108E+01   -3.6408E+01   
-4.7136E+00   2.1699E+01    -7.3717E+00   -3.0742E+02   -9.5334E+01   3.6408E+01    
-6.9722E+00   2.0754E+01    -6.4826E+00   -2.8263E+02   -9.0200E+01   1.0483E+02    
-8.7919E+00   1.9929E+01    -4.8116E+00   -2.3770E+02   -7.6324E+01   1.6061E+02    
-9.9532E+00   1.9323E+01    -2.5602E+00   -1.7805E+02   -5.5380E+01   1.9702E+02    
-1.1480E+01   1.8553E+01    0.0000E+00    -1.1122E+02   -2.8993E+01   1.9413E+02    
-1.1059E+01   1.8545E+01    2.5741E+00    -5.8040E+01   -7.5704E+00   1.8550E+02    
-9.9524E+00   1.8822E+01    4.9195E+00    -9.9760E+00   1.2950E+01    1.6040E+02    
-8.2573E+00   1.9359E+01    6.8278E+00    2.8699E+01    3.0744E+01    1.2104E+02    
-6.1247E+00   2.0108E+01    8.1294E+00    5.4549E+01    4.4232E+01    7.0923E+01    
-3.7440E+00   2.1002E+01    8.7086E+00    6.5278E+01    5.2215E+01    1.4507E+01    
-1.3269E+00   2.1962E+01    8.5141E+00    5.9931E+01    5.3983E+01    -4.3198E+01   
9.1200E-01    2.2904E+01    7.5630E+00    3.8984E+01    4.9379E+01    -9.7064E+01   
2.7737E+00    2.3742E+01    5.9400E+00    4.2987E+00    3.8813E+01    -1.4231E+02   
4.0927E+00    2.4403E+01    3.7891E+00    -4.1044E+01   2.3223E+01    -1.7490E+02   
4.7518E+00    2.4828E+01    1.3016E+00    -9.3014E+01   3.9951E+00    -1.9196E+02   
4.6926E+00    2.4979E+01    -1.3016E+00   -1.4699E+02   -1.7163E+01   -1.9196E+02   
3.9203E+00    2.4843E+01    -3.7891E+00   -1.9819E+02   -3.8371E+01   -1.7490E+02   
2.5034E+00    2.4431E+01    -5.9400E+00   -2.4205E+02   -5.7745E+01   -1.4231E+02   
5.6789E-01    2.3782E+01    -7.5630E+00   -2.7468E+02   -7.3563E+01   -9.7064E+01   
-1.7142E+00   2.2951E+01    -8.5141E+00   -2.9317E+02   -8.4419E+01   -4.3198E+01   
-4.1402E+00   2.2013E+01    -8.7086E+00   -2.9589E+02   -8.9350E+01   1.4507E+01    
-6.4945E+00   2.1051E+01    -8.1294E+00   -2.8260E+02   -8.7916E+01   7.0923E+01    
-8.5680E+00   2.0151E+01    -6.8278E+00   -2.5447E+02   -8.0245E+01   1.2104E+02    
-1.0176E+01   1.9393E+01    -4.9195E+00   -2.1400E+02   -6.7020E+01   1.6040E+02    
-1.1177E+01   1.8844E+01    -2.5741E+00   -1.6479E+02   -4.9414E+01   1.8550E+02    
-1.2644E+01   1.8097E+01    0.0000E+00    -1.1151E+02   -2.8266E+01   1.8160E+02    
-1.2268E+01   1.8071E+01    2.5832E+00    -6.7801E+01   -1.0721E+01   1.7541E+02    
-1.1283E+01   1.8296E+01    4.9903E+00    -2.7357E+01   6.3465E+00    1.5727E+02    
-9.7562E+00   1.8756E+01    7.0574E+00    7.0720E+00    2.1774E+01    1.2841E+02    
-7.7919E+00   1.9420E+01    8.6435E+00    3.3138E+01    3.4509E+01    9.0801E+01    
-5.5237E+00   2.0242E+01    9.6405E+00    4.9065E+01    4.3684E+01    4.7002E+01    
-3.1063E+00   2.1167E+01    9.9806E+00    5.3769E+01    4.8675E+01    -3.7247E-08   
-7.0432E-01   2.2131E+01    9.6405E+00    4.6927E+01    4.9140E+01    -4.7002E+01   
1.5185E+00    2.3069E+01    8.6435E+00    2.9007E+01    4.5049E+01    -9.0801E+01   
3.4106E+00    2.3917E+01    7.0574E+00    1.2294E+00    3.6680E+01    -1.2841E+02   
4.8432E+00    2.4617E+01    4.9903E+00    -3.4512E+01   2.4603E+01    -1.5727E+02   
5.7185E+00    2.5121E+01    2.5832E+00    -7.5783E+01   9.6413E+00    -1.7541E+02   
5.9770E+00    2.5395E+01    -4.0941E-09   -1.1977E+02   -7.1852E+00   -1.8160E+02   
5.6010E+00    2.5421E+01    -2.5832E+00   -1.6347E+02   -2.4730E+01   -1.7541E+02   
4.6161E+00    2.5196E+01    -4.9903E+00   -2.0392E+02   -4.1797E+01   -1.5727E+02   
3.0895E+00    2.4736E+01    -7.0574E+00   -2.3835E+02   -5.7224E+01   -1.2841E+02   
1.1252E+00    2.4072E+01    -8.6435E+00   -2.6441E+02   -6.9960E+01   -9.0801E+01   
-1.1430E+00   2.3250E+01    -9.6405E+00   -2.8034E+02   -7.9135E+01   -4.7002E+01   
-3.5604E+00   2.2325E+01    -9.9806E+00   -2.8504E+02   -8.4126E+01   1.1174E-07    
-5.9623E+00   2.1361E+01    -9.6405E+00   -2.7820E+02   -8.4591E+01   4.7002E+01    
-8.1851E+00   2.0423E+01    -8.6435E+00   -2.6028E+02   -8.0500E+01   9.0801E+01    
-1.0077E+01   1.9575E+01    -7.0574E+00   -2.3250E+02   -7.2131E+01   1.2841E+02    
-1.1510E+01   1.8875E+01    -4.9903E+00   -1.9676E+02   -6.0054E+01   1.5727E+02    
-1.2385E+01   1.8371E+01    -2.5832E+00   -1.5549E+02   -4.5092E+01   1.7541E+02    
-1.3807E+01   1.7641E+01    0.0000E+00    -1.1174E+02   -2.7663E+01   1.7122E+02    
-1.3466E+01   1.7601E+01    2.5894E+00    -7.5012E+01   -1.2958E+01   1.6661E+02    
-1.2579E+01   1.7785E+01    5.0392E+00    -4.0472E+01   1.4910E+00    1.5301E+02    
-1.1193E+01   1.8182E+01    7.2173E+00    -9.9848E+00   1.4904E+01    1.3116E+02    
-9.3832E+00   1.8772E+01    9.0064E+00    1.4807E+01    2.6557E+01    1.0225E+02    
-7.2474E+00   1.9522E+01    1.0310E+01    3.2567E+01    3.5824E+01    6.7818E+01    
-4.9006E+00   2.0391E+01    1.1058E+01    4.2337E+01    4.2203E+01    2.9733E+01    
-2.4693E+00   2.1334E+01    1.1209E+01    4.3590E+01    4.5352E+01    -9.9557E+00   
-8.4607E-02   2.2299E+01    1.0757E+01    3.6259E+01    4.5100E+01    -4.9107E+01   
2.1250E+00    2.3234E+01    9.7239E+00    2.0740E+01    4.1461E+01    -8.5612E+01   
4.0403E+00    2.4089E+01    8.1671E+00    -2.1314E+00   3.4632E+01    -1.1750E+02   
5.5581E+00    2.4818E+01    6.1700E+00    -3.1122E+01   2.4980E+01    -1.4305E+02   
6.5965E+00    2.5381E+01    3.8403E+00    -6.4669E+01   1.3025E+01    -1.6090E+02   
7.0996E+00    2.5748E+01    1.3035E+00    -1.0096E+02   -5.8672E-01   -1.7007E+02   
7.0403E+00    2.5899E+01    -1.3035E+00   -1.3805E+02   -1.5123E+01   -1.7007E+02   
6.4218E+00    2.5827E+01    -3.8403E+00   -1.7393E+02   -2.9799E+01   -1.6090E+02   
5.2773E+00    2.5534E+01    -6.1700E+00   -2.0666E+02   -4.3825E+01   -1.4305E+02   
3.6687E+00    2.5037E+01    -8.1671E+00   -2.3449E+02   -5.6443E+01   -1.1750E+02   
1.6825E+00    2.4363E+01    -9.7239E+00   -2.5591E+02   -6.6974E+01   -8.5612E+01   
-5.7402E-01   2.3548E+01    -1.0757E+01   -2.6977E+02   -7.4851E+01   -4.9107E+01   
-2.9793E+00   2.2635E+01    -1.1209E+01   -2.7532E+02   -7.9647E+01   -9.9557E+00   
-5.4037E+00   2.1675E+01    -1.1058E+01   -2.7226E+02   -8.1105E+01   2.9733E+01    
-7.7165E+00   2.0718E+01    -1.0310E+01   -2.6076E+02   -7.9147E+01   6.7818E+01    
-9.7930E+00   1.9817E+01    -9.0064E+00   -2.4143E+02   -7.3877E+01   1.0225E+02    
-1.1521E+01   1.9020E+01    -7.2173E+00   -2.1532E+02   -6.5580E+01   1.3116E+02    
-1.2808E+01   1.8370E+01    -5.0392E+00   -1.8384E+02   -5.4704E+01   1.5301E+02    
-1.3584E+01   1.7902E+01    -2.5894E+00   -1.4868E+02   -4.1833E+01   1.6661E+02    
-1.4971E+01   1.7184E+01    0.0000E+00    -1.1194E+02   -2.7154E+01   1.6244E+02    
-1.4658E+01   1.7134E+01    2.5939E+00    -8.0517E+01   -1.4599E+01   1.5889E+02    
-1.3850E+01   1.7284E+01    5.0744E+00    -5.0628E+01   -2.1806E+00   1.4840E+02    
-1.2582E+01   1.7630E+01    7.3331E+00    -2.3579E+01   9.5582E+00    1.3142E+02    
-1.0910E+01   1.8156E+01    9.2713E+00    -5.5430E-01   2.0105E+01    1.0869E+02    
-8.9065E+00   1.8838E+01    1.0804E+01    1.7441E+01    2.8998E+01    8.1221E+01    
-6.6597E+00   1.9648E+01    1.1865E+01    2.9620E+01    3.5849E+01    5.0197E+01    
-4.2676E+00   2.0549E+01    1.2407E+01    3.5451E+01    4.0358E+01    1.6980E+01    
-1.8346E+00   2.1503E+01    1.2407E+01    3.4678E+01    4.2329E+01    -1.6980E+01   
5.3292E-01    2.2467E+01    1.1865E+01    2.7336E+01    4.1676E+01    -5.0197E+01   
2.7314E+00    2.3400E+01    1.0804E+01    1.3746E+01    3.8426E+01    -8.1221E+01   
4.6649E+00    2.4260E+01    9.2713E+00    -5.4998E+00   3.2722E+01    -1.0869E+02   
6.2488E+00    2.5011E+01    7.3331E+00    -2.9559E+01   2.4813E+01    -1.3142E+02   
7.4139E+00    2.5619E+01    5.0744E+00    -5.7380E+01   1.5046E+01    -1.4840E+02   
8.1093E+00    2.6057E+01    2.5939E+00    -8.7747E+01   3.8455E+00    -1.5889E+02   
8.3046E+00    2.6308E+01    -5.1177E-09   -1.1933E+02   -8.2973E+00   -1.6244E+02   
7.9913E+00    2.6358E+01    -2.5939E+00   -1.5076E+02   -2.0852E+01   -1.5889E+02   
7.1830E+00    2.6208E+01    -5.0744E+00   -1.8065E+02   -3.3270E+01   -1.4840E+02   
5.9151E+00    2.5862E+01    -7.3331E+00   -2.0770E+02   -4.5009E+01   -1.3142E+02   
4.2431E+00    2.5336E+01    -9.2713E+00   -2.3072E+02   -5.5555E+01   -1.0869E+02   
2.2398E+00    2.4654E+01    -1.0804E+01   -2.4872E+02   -6.4449E+01   -8.1221E+01   
-6.9384E-03   2.3844E+01    -1.1865E+01   -2.6090E+02   -7.1300E+01   -5.0197E+01   
-2.3991E+00   2.2943E+01    -1.2407E+01   -2.6673E+02   -7.5809E+01   -1.6980E+01   
-4.8321E+00   2.1989E+01    -1.2407E+01   -2.6595E+02   -7.7780E+01   1.6980E+01    
-7.1996E+00   2.1025E+01    -1.1865E+01   -2.5861E+02   -7.7126E+01   5.0197E+01    
-9.3981E+00   2.0092E+01    -1.0804E+01   -2.4502E+02   -7.3877E+01   8.1221E+01    
-1.1332E+01   1.9232E+01    -9.2713E+00   -2.2578E+02   -6.8173E+01   1.0869E+02    
-1.2915E+01   1.8481E+01    -7.3331E+00   -2.0172E+02   -6.0264E+01   1.3142E+02    
-1.4081E+01   1.7873E+01    -5.0744E+00   -1.7390E+02   -5.0496E+01   1.4840E+02    
-1.4776E+01   1.7435E+01    -2.5939E+00   -1.4353E+02   -3.9296E+01   1.5889E+02    
-1.6135E+01   1.6728E+01    0.0000E+00    -1.1211E+02   -2.6715E+01   1.5489E+02    
-1.5845E+01   1.6668E+01    2.5972E+00    -8.4834E+01   -1.5835E+01   1.5209E+02    
-1.5102E+01   1.6792E+01    5.1005E+00    -5.8667E+01   -5.0233E+00   1.4379E+02    
-1.3934E+01   1.7094E+01    7.4194E+00    -3.4560E+01   5.3294E+00    1.3030E+02    
-1.2383E+01   1.7565E+01    9.4702E+00    -1.3382E+01   1.4849E+01    1.1210E+02    
-1.0505E+01   1.8187E+01    1.1179E+01    4.0992E+00    2.3191E+01    8.9842E+01    
-8.3674E+00   1.8937E+01    1.2483E+01    1.7253E+01    3.0054E+01    6.4342E+01    
-6.0481E+00   1.9789E+01    1.3337E+01    2.5604E+01    3.5190E+01    3.6516E+01    
-3.6306E+00   2.0712E+01    1.3708E+01    2.8850E+01    3.8414E+01    7.3697E+00    
-1.2024E+00   2.1672E+01    1.3584E+01    2.6874E+01    3.9609E+01    -2.2042E+01   
1.1487E+00    2.2634E+01    1.2969E+01    1.9747E+01    3.8732E+01    -5.0658E+01   
3.3379E+00    2.3565E+01    1.1885E+01    7.7272E+00    3.5814E+01    -7.7443E+01   
5.2860E+00    2.4430E+01    1.0371E+01    -8.7515E+00   3.0961E+01    -1.0143E+02   
6.9225E+00    2.5198E+01    8.4832E+00    -2.9093E+01   2.4348E+01    -1.2175E+02   
8.1884E+00    2.5841E+01    6.2884E+00    -5.2563E+01   1.6215E+01    -1.3767E+02   
9.0378E+00    2.6336E+01    3.8663E+00    -7.8313E+01   6.8550E+00    -1.4861E+02   
9.4401E+00    2.6665E+01    1.3045E+00    -1.0541E+02   -3.3934E+00   -1.5418E+02   
9.3808E+00    2.6817E+01    -1.3045E+00   -1.3288E+02   -1.4160E+01   -1.5418E+02   
8.8619E+00    2.6785E+01    -3.8663E+00   -1.5972E+02   -2.5055E+01   -1.4861E+02   
7.9022E+00    2.6571E+01    -6.2884E+00   -1.8498E+02   -3.5685E+01   -1.3767E+02   
6.5365E+00    2.6183E+01    -8.4832E+00   -2.0772E+02   -4.5667E+01   -1.2175E+02   
4.8141E+00    2.5634E+01    -1.0371E+01   -2.2714E+02   -5.4638E+01   -1.0143E+02   
2.7972E+00    2.4945E+01    -1.1885E+01   -2.4253E+02   -6.2275E+01   -7.7443E+01   
5.5868E-01    2.4140E+01    -1.2969E+01   -2.5333E+02   -6.8302E+01   -5.0658E+01   
-1.8205E+00   2.3249E+01    -1.3584E+01   -2.5915E+02   -7.2501E+01   -2.2042E+01   
-4.2543E+00   2.2303E+01    -1.3708E+01   -2.5979E+02   -7.4721E+01   7.3697E+00    
-6.6549E+00   2.1337E+01    -1.3337E+01   -2.5522E+02   -7.4880E+01   3.6516E+01    
-8.9354E+00   2.0386E+01    -1.2483E+01   -2.4560E+02   -7.2974E+01   6.4342E+01    
-1.1013E+01   1.9484E+01    -1.1179E+01   -2.3129E+02   -6.9071E+01   8.9842E+01    
-1.2814E+01   1.8664E+01    -9.4702E+00   -2.1279E+02   -6.3312E+01   1.1210E+02    
-1.4272E+01   1.7955E+01    -7.4194E+00   -1.9079E+02   -5.5905E+01   1.3030E+02    
-1.5334E+01   1.7384E+01    -5.1005E+00   -1.6607E+02   -4.7119E+01   1.4379E+02    
-1.5963E+01   1.6970E+01    -2.5972E+00   -1.3952E+02   -3.7270E+01   1.5209E+02    
-1.7299E+01   1.6272E+01    0.0000E+00    -1.1226E+02   -2.6333E+01   1.4829E+02    
-1.7028E+01   1.6204E+01    2.5997E+00    -8.8293E+01   -1.6786E+01   1.4604E+02    
-1.6340E+01   1.6305E+01    5.1204E+00    -6.5154E+01   -7.2686E+00   1.3935E+02    
-1.5258E+01   1.6571E+01    7.4855E+00    -4.3548E+01   1.9314E+00    1.2843E+02    
-1.3813E+01   1.6994E+01    9.6231E+00    -2.4133E+01   1.0534E+01    1.1360E+02    
-1.2049E+01   1.7562E+01    1.1468E+01    -7.4983E+00   1.8278E+01    9.5321E+01    
-1.0021E+01   1.8257E+01    1.2965E+01    5.8508E+00    2.4928E+01    7.4147E+01    
-7.7898E+00   1.9057E+01    1.4068E+01    1.5509E+01    3.0282E+01    5.0719E+01    
-5.4230E+00   1.9940E+01    1.4743E+01    2.1182E+01    3.4178E+01    2.5751E+01    
-2.9928E+00   2.0877E+01    1.4971E+01    2.2697E+01    3.6496E+01    -3.0416E-08   
-5.7284E-01   2.1841E+01    1.4743E+01    2.0010E+01    3.7167E+01    -2.5751E+01   
1.7632E+00    2.2802E+01    1.4068E+01    1.3201E+01    3.6170E+01    -5.0719E+01   
3.9444E+00    2.3730E+01    1.2965E+01    2.4772E+00    3.3535E+01    -7.4147E+01   
5.9044E+00    2.4599E+01    1.1468E+01    -1.1835E+01   2.9343E+01    -9.5321E+01   
7.5838E+00    2.5381E+01    9.6231E+00    -2.9302E+01   2.3721E+01    -1.1360E+02   
8.9315E+00    2.6052E+01    7.4855E+00    -4.9392E+01   1.6839E+01    -1.2843E+02   
9.9065E+00    2.6593E+01    5.1204E+00    -7.1494E+01   8.9074E+00    -1.3935E+02   
1.0479E+01    2.6986E+01    2.5997E+00    -9.4938E+01   1.6633E-01    -1.4604E+02   
1.0632E+01    2.7220E+01    -6.1412E-09   -1.1901E+02   -9.1184E+00   -1.4829E+02   
1.0361E+01    2.7288E+01    -2.5997E+00   -1.4298E+02   -1.8665E+01   -1.4604E+02   
9.6735E+00    2.7187E+01    -5.1204E+00   -1.6612E+02   -2.8182E+01   -1.3935E+02   
8.5909E+00    2.6921E+01    -7.4855E+00   -1.8773E+02   -3.7382E+01   -1.2843E+02   
7.1460E+00    2.6498E+01    -9.6231E+00   -2.0714E+02   -4.5985E+01   -1.1360E+02   
5.3826E+00    2.5930E+01    -1.1468E+01   -2.2378E+02   -5.3729E+01   -9.5321E+01   
3.3545E+00    2.5235E+01    -1.2965E+01   -2.3713E+02   -6.0379E+01   -7.4147E+01   
1.1231E+00    2.4435E+01    -1.4068E+01   -2.4678E+02   -6.5733E+01   -5.0719E+01   
-1.2437E+00   2.3552E+01    -1.4743E+01   -2.5246E+02   -6.9629E+01   -2.5751E+01   
-3.6739E+00   2.2615E+01    -1.4971E+01   -2.5397E+02   -7.1947E+01   9.1247E-08    
-6.0938E+00   2.1651E+01    -1.4743E+01   -2.5128E+02   -7.2618E+01   2.5751E+01    
-8.4299E+00   2.0690E+01    -1.4068E+01   -2.4448E+02   -7.1621E+01   5.0719E+01    
-1.0611E+01   1.9762E+01    -1.2965E+01   -2.3375E+02   -6.8986E+01   7.4147E+01    
-1.2571E+01   1.8893E+01    -1.1468E+01   -2.1944E+02   -6.4794E+01   9.5321E+01    
-1.4250E+01   1.8111E+01    -9.6231E+00   -2.0197E+02   -5.9172E+01   1.1360E+02    
-1.5598E+01   1.7440E+01    -7.4855E+00   -1.8188E+02   -5.2290E+01   1.2843E+02    
-1.6573E+01   1.6899E+01    -5.1204E+00   -1.5978E+02   -4.4358E+01   1.3935E+02    
-1.7146E+01   1.6506E+01    -2.5997E+00   -1.3634E+02   -3.5617E+01   1.4604E+02    
-1.8463E+01   1.5816E+01    0.0000E+00    -1.1240E+02   -2.5995E+01   1.4248E+02    
-1.8208E+01   1.5742E+01    2.6016E+00    -9.1118E+01   -1.7531E+01   1.4063E+02    
-1.7567E+01   1.5823E+01    5.1359E+00    -7.0475E+01   -9.0725E+00   1.3515E+02    
-1.6558E+01   1.6058E+01    7.5371E+00    -5.1001E+01   -8.3793E-01   1.2616E+02    
-1.5207E+01   1.6440E+01    9.7431E+00    -3.3202E+01   6.9593E+00    1.1390E+02    
-1.3548E+01   1.6959E+01    1.1697E+01    -1.7537E+01   1.4117E+01    9.8698E+01    
-1.1624E+01   1.7603E+01    1.3348E+01    -4.4138E+00   2.0450E+01    8.0937E+01    
-9.4858E+00   1.8353E+01    1.4653E+01    5.8292E+00    2.5795E+01    6.1079E+01    
-7.1882E+00   1.9192E+01    1.5578E+01    1.2926E+01    3.0012E+01    3.9640E+01    
-4.7907E+00   2.0097E+01    1.6100E+01    1.6694E+01    3.2993E+01    1.7174E+01    
-2.3555E+00   2.1044E+01    1.6205E+01    1.7034E+01    3.4660E+01    -5.7370E+00   
5.4429E-02    2.2010E+01    1.5891E+01    1.3938E+01    3.4971E+01    -2.8499E+01   
2.3766E+00    2.2969E+01    1.5165E+01    7.4857E+00    3.3917E+01    -5.0523E+01   
4.5509E+00    2.3896E+01    1.4046E+01    -2.1551E+00   3.1525E+01    -7.1239E+01   
6.5209E+00    2.4767E+01    1.2563E+01    -1.4735E+01   2.7858E+01    -9.0109E+01   
8.2358E+00    2.5561E+01    1.0755E+01    -2.9928E+01   2.3010E+01    -1.0665E+02   
9.6510E+00    2.6255E+01    8.6682E+00    -4.7341E+01   1.7107E+01    -1.2042E+02   
1.0730E+01    2.6833E+01    6.3571E+00    -6.6523E+01   1.0302E+01    -1.3108E+02   
1.1445E+01    2.7279E+01    3.8813E+00    -8.6977E+01   2.7709E+00    -1.3834E+02   
1.1777E+01    2.7581E+01    1.3050E+00    -1.0817E+02   -5.2909E+00   -1.4202E+02   
1.1717E+01    2.7733E+01    -1.3050E+00   -1.2956E+02   -1.3675E+01   -1.4202E+02   
1.1268E+01    2.7729E+01    -3.8813E+00   -1.5059E+02   -2.2163E+01   -1.3834E+02   
1.0441E+01    2.7571E+01    -6.3571E+00   -1.7072E+02   -3.0537E+01   -1.3108E+02   
9.2566E+00    2.7261E+01    -8.6682E+00   -1.8941E+02   -3.8579E+01   -1.2042E+02   
7.7465E+00    2.6809E+01    -1.0755E+01   -2.0620E+02   -4.6081E+01   -1.0665E+02   
5.9493E+00    2.6226E+01    -1.2563E+01   -2.2064E+02   -5.2849E+01   -9.0109E+01   
3.9118E+00    2.5526E+01    -1.4046E+01   -2.3236E+02   -5.8706E+01   -7.1239E+01   
1.6866E+00    2.4729E+01    -1.5165E+01   -2.4106E+02   -6.3503E+01   -5.0523E+01   
-6.6859E-01   2.3854E+01    -1.5891E+01   -2.4651E+02   -6.7114E+01   -2.8499E+01   
-3.0928E+00   2.2925E+01    -1.6205E+01   -2.4857E+02   -6.9445E+01   -5.7370E+00   
-5.5232E+00   2.1966E+01    -1.6100E+01   -2.4719E+02   -7.0438E+01   1.7174E+01    
-7.8970E+00   2.1000E+01    -1.5578E+01   -2.4240E+02   -7.0065E+01   3.9640E+01    
-1.0153E+01   2.0054E+01    -1.4653E+01   -2.3433E+02   -6.8336E+01   6.1079E+01    
-1.2231E+01   1.9152E+01    -1.3348E+01   -2.2318E+02   -6.5297E+01   8.0937E+01    
-1.4080E+01   1.8317E+01    -1.1697E+01   -2.0925E+02   -6.1025E+01   9.8698E+01    
-1.5650E+01   1.7571E+01    -9.7431E+00   -1.9289E+02   -5.5632E+01   1.1390E+02    
-1.6901E+01   1.6933E+01    -7.5371E+00   -1.7453E+02   -4.9258E+01   1.2616E+02    
-1.7801E+01   1.6419E+01    -5.1359E+00   -1.5465E+02   -4.2066E+01   1.3515E+02    
-1.8326E+01   1.6044E+01    -2.6016E+00   -1.3376E+02   -3.4245E+01   1.4063E+02    
-1.9626E+01   1.5360E+01    0.0000E+00    -1.1251E+02   -2.5694E+01   1.3730E+02    
-1.9385E+01   1.5280E+01    2.6032E+00    -9.3460E+01   -1.8123E+01   1.3576E+02    
-1.8785E+01   1.5345E+01    5.1482E+00    -7.4902E+01   -1.0543E+01   1.3120E+02    
-1.7841E+01   1.5552E+01    7.5783E+00    -5.7253E+01   -3.1238E+00   1.2370E+02    
-1.6572E+01   1.5898E+01    9.8390E+00    -4.0909E+01   3.9695E+00    1.1344E+02    
-1.5007E+01   1.6375E+01    1.1880E+01    -2.6234E+01   1.0578E+01    1.0065E+02    
-1.3181E+01   1.6972E+01    1.3656E+01    -1.3556E+01   1.6555E+01    8.5603E+01    
-1.1136E+01   1.7675E+01    1.5126E+01    -3.1585E+00   2.1765E+01    6.8648E+01    
-8.9160E+00   1.8469E+01    1.6259E+01    4.7264E+00    2.6094E+01    5.0160E+01    
-6.5715E+00   1.9337E+01    1.7028E+01    9.9226E+00    2.9443E+01    3.0551E+01    
-4.1547E+00   2.0258E+01    1.7417E+01    1.2314E+01    3.1739E+01    1.0260E+01    
-1.7195E+00   2.1212E+01    1.7417E+01    1.1847E+01    3.2930E+01    -1.0260E+01   
6.7961E-01    2.2179E+01    1.7028E+01    8.5325E+00    3.2990E+01    -3.0551E+01   
2.9891E+00    2.3135E+01    1.6259E+01    2.4441E+00    3.1916E+01    -5.0160E+01   
