-1.6400E+01   
1.0572E+02    2.1557E+00    1.2969E+00    4.5919E-08    5.9949E+00    -2.6160E-07   
1.0566E+02    2.3062E+00    -1.2969E+00   -5.7821E-08   5.9949E+00    -2.6160E-07   
1.0462E+02    2.0580E+00    -3.6665E+00   -1.5156E-07   5.9949E+00    -2.1637E-07   
1.0279E+02    1.4539E+00    -5.4022E+00   -2.1910E-07   5.9949E+00    -1.3372E-07   
1.0047E+02    5.9848E-01    -6.2037E+00   -2.4875E-07   5.9949E+00    -2.7955E-08   
9.8067E+01    -3.6048E-01   -5.9326E+00   -2.3539E-07   5.9949E+00    8.2644E-08    
9.6001E+01    -1.2571E+00   -4.6357E+00   -1.8133E-07   5.9949E+00    1.7895E-07    
9.4626E+01    -1.9364E+00   -2.5372E+00   -9.5915E-08   5.9949E+00    2.4432E-07    
9.3017E+01    -2.7370E+00   0.0000E+00    5.5550E-09    5.9949E+00    2.4418E-07    
9.3497E+01    -2.7205E+00   2.5602E+00    8.3125E-08    5.9949E+00    2.2945E-07    
9.4760E+01    -2.3759E+00   4.8116E+00    1.5067E-07    5.9949E+00    1.8705E-07    
9.6656E+01    -1.7447E+00   6.4826E+00    2.0004E-07    5.9949E+00    1.2209E-07    
9.8955E+01    -9.0313E-01   7.3717E+00    2.2528E-07    5.9949E+00    4.2401E-08    
1.0138E+02    4.7408E-02    7.3717E+00    2.2336E-07    5.9949E+00    -4.2401E-08   
1.0364E+02    9.9223E-01    6.4826E+00    1.9449E-07    5.9949E+00    -1.2209E-07   
1.0546E+02    1.8174E+00    4.8116E+00    1.4216E-07    5.9949E+00    -1.8705E-07   
1.0662E+02    2.4233E+00    2.5602E+00    7.2686E-08    5.9949E+00    -2.2945E-07   
1.0698E+02    2.7370E+00    -3.0706E-09   -5.5550E-09   5.9949E+00    -2.4418E-07   
1.0650E+02    2.7205E+00    -2.5602E+00   -8.3125E-08   5.9949E+00    -2.2945E-07   
1.0524E+02    2.3759E+00    -4.8116E+00   -1.5067E-07   5.9949E+00    -1.8705E-07   
1.0334E+02    1.7447E+00    -6.4826E+00   -2.0004E-07   5.9949E+00    -1.2209E-07   
1.0104E+02    9.0313E-01    -7.3717E+00   -2.2528E-07   5.9949E+00    -4.2401E-08   
9.8620E+01    -4.7408E-02   -7.3717E+00   -2.2336E-07   5.9949E+00    4.2401E-08    
9.6361E+01    -9.9223E-01   -6.4826E+00   -1.9449E-07   5.9949E+00    1.2209E-07    
9.4541E+01    -1.8174E+00   -4.8116E+00   -1.4216E-07   5.9949E+00    1.8705E-07    
9.3380E+01    -2.4233E+00   -2.5602E+00   -7.2686E-08   5.9949E+00    2.2945E-07    
9.1853E+01    -3.1931E+00   0.0000E+00    5.1434E-09    5.9949E+00    2.2609E-07    
9.2274E+01    -3.2007E+00   2.5741E+00    6.7080E-08    5.9949E+00    2.1604E-07    
9.3381E+01    -2.9238E+00   4.9195E+00    1.2306E-07    5.9949E+00    1.8680E-07    
9.5076E+01    -2.3872E+00   6.8278E+00    1.6810E-07    5.9949E+00    1.4096E-07    
9.7209E+01    -1.6384E+00   8.1294E+00    1.9820E-07    5.9949E+00    8.2599E-08    
9.9589E+01    -7.4408E-01   8.7086E+00    2.1070E-07    5.9949E+00    1.6896E-08    
1.0201E+02    2.1637E-01    8.5141E+00    2.0447E-07    5.9949E+00    -5.0309E-08   
1.0425E+02    1.1576E+00    7.5630E+00    1.8008E-07    5.9949E+00    -1.1304E-07   
1.0611E+02    1.9960E+00    5.9400E+00    1.3968E-07    5.9949E+00    -1.6573E-07   
1.0743E+02    2.6570E+00    3.7891E+00    8.6874E-08    5.9949E+00    -2.0370E-07   
1.0809E+02    3.0819E+00    1.3016E+00    2.6348E-08    5.9949E+00    -2.2356E-07   
1.0803E+02    3.2330E+00    -1.3016E+00   -3.6520E-08   5.9949E+00    -2.2356E-07   
1.0725E+02    3.0968E+00    -3.7891E+00   -9.6142E-08   5.9949E+00    -2.0370E-07   
1.0584E+02    2.6855E+00    -5.9400E+00   -1.4722E-07   5.9949E+00    -1.6573E-07   
1.0390E+02    2.0355E+00    -7.5630E+00   -1.8522E-07   5.9949E+00    -1.1304E-07   
1.0162E+02    1.2047E+00    -8.5141E+00   -2.0676E-07   5.9949E+00    -5.0309E-08   
9.9193E+01    2.6683E-01    -8.7086E+00   -2.0993E-07   5.9949E+00    1.6896E-08    
9.6839E+01    -6.9475E-01   -8.1294E+00   -1.9445E-07   5.9949E+00    8.2599E-08    
9.4765E+01    -1.5946E+00   -6.8278E+00   -1.6168E-07   5.9949E+00    1.4096E-07    
9.3157E+01    -2.3528E+00   -4.9195E+00   -1.1456E-07   5.9949E+00    1.8680E-07    
9.2157E+01    -2.9019E+00   -2.5741E+00   -5.7250E-08   5.9949E+00    2.1604E-07    
9.0690E+01    -3.6493E+00   0.0000E+00    4.8115E-09    5.9949E+00    2.1150E-07    
9.1066E+01    -3.6749E+00   2.5832E+00    5.5711E-08    5.9949E+00    2.0429E-07    
9.2051E+01    -3.4500E+00   4.9903E+00    1.0281E-07    5.9949E+00    1.8316E-07    
9.3577E+01    -2.9900E+00   7.0574E+00    1.4291E-07    5.9949E+00    1.4955E-07    
9.5541E+01    -2.3263E+00   8.6435E+00    1.7327E-07    5.9949E+00    1.0575E-07    
9.7810E+01    -1.5040E+00   9.6405E+00    1.9182E-07    5.9949E+00    5.4740E-08    
1.0023E+02    -5.7928E-01   9.9806E+00    1.9729E-07    5.9949E+00    -4.3379E-17   
1.0263E+02    3.8496E-01    9.6405E+00    1.8933E-07    5.9949E+00    -5.4740E-08   
1.0485E+02    1.3230E+00    8.6435E+00    1.6846E-07    5.9949E+00    -1.0575E-07   
1.0674E+02    2.1708E+00    7.0574E+00    1.3611E-07    5.9949E+00    -1.4955E-07   
1.0818E+02    2.8707E+00    4.9903E+00    9.4480E-08    5.9949E+00    -1.8316E-07   
1.0905E+02    3.3750E+00    2.5832E+00    4.6416E-08    5.9949E+00    -2.0429E-07   
1.0931E+02    3.6493E+00    -4.0941E-09   -4.8115E-09   5.9949E+00    -2.1150E-07   
1.0893E+02    3.6749E+00    -2.5832E+00   -5.5711E-08   5.9949E+00    -2.0429E-07   
1.0795E+02    3.4500E+00    -4.9903E+00   -1.0281E-07   5.9949E+00    -1.8316E-07   
1.0642E+02    2.9900E+00    -7.0574E+00   -1.4291E-07   5.9949E+00    -1.4955E-07   
1.0446E+02    2.3263E+00    -8.6435E+00   -1.7327E-07   5.9949E+00    -1.0575E-07   
1.0219E+02    1.5040E+00    -9.6405E+00   -1.9182E-07   5.9949E+00    -5.4740E-08   
9.9773E+01    5.7928E-01    -9.9806E+00   -1.9729E-07   5.9949E+00    1.3014E-16    
9.7371E+01    -3.8496E-01   -9.6405E+00   -1.8933E-07   5.9949E+00    5.4740E-08    
9.5148E+01    -1.3230E+00   -8.6435E+00   -1.6846E-07   5.9949E+00    1.0575E-07    
9.3256E+01    -2.1708E+00   -7.0574E+00   -1.3611E-07   5.9949E+00    1.4955E-07    
9.1823E+01    -2.8707E+00   -4.9903E+00   -9.4480E-08   5.9949E+00    1.8316E-07    
9.0948E+01    -3.3750E+00   -2.5832E+00   -4.6416E-08   5.9949E+00    2.0429E-07    
8.9526E+01    -4.1054E+00   0.0000E+00    4.5365E-09    5.9949E+00    1.9941E-07    
8.9867E+01    -4.1451E+00   2.5894E+00    4.7313E-08    5.9949E+00    1.9404E-07    
9.0755E+01    -3.9612E+00   5.0392E+00    8.7539E-08    5.9949E+00    1.7820E-07    
9.2141E+01    -3.5639E+00   7.2173E+00    1.2305E-07    5.9949E+00    1.5276E-07    
9.3950E+01    -2.9743E+00   9.0064E+00    1.5192E-07    5.9949E+00    1.1908E-07    
9.6086E+01    -2.2245E+00   1.0310E+01    1.7260E-07    5.9949E+00    7.8982E-08    
9.8433E+01    -1.3547E+00   1.1058E+01    1.8398E-07    5.9949E+00    3.4627E-08    
1.0086E+02    -4.1188E-01   1.1209E+01    1.8544E-07    5.9949E+00    -1.1595E-08   
1.0325E+02    5.5314E-01    1.0757E+01    1.7690E-07    5.9949E+00    -5.7192E-08   
1.0546E+02    1.4883E+00    9.7239E+00    1.5883E-07    5.9949E+00    -9.9705E-08   
1.0737E+02    2.3433E+00    8.1671E+00    1.3219E-07    5.9949E+00    -1.3684E-07   
1.0889E+02    3.0719E+00    6.1700E+00    9.8429E-08    5.9949E+00    -1.6661E-07   
1.0993E+02    3.6350E+00    3.8403E+00    5.9359E-08    5.9949E+00    -1.8738E-07   
1.1043E+02    4.0020E+00    1.3035E+00    1.7090E-08    5.9949E+00    -1.9806E-07   
1.1037E+02    4.1533E+00    -1.3035E+00   -2.6101E-08   5.9949E+00    -1.9806E-07   
1.0976E+02    4.0807E+00    -3.8403E+00   -6.7885E-08   5.9949E+00    -1.8738E-07   
1.0861E+02    3.7882E+00    -6.1700E+00   -1.0601E-07   5.9949E+00    -1.6661E-07   
1.0700E+02    3.2914E+00    -8.1671E+00   -1.3842E-07   5.9949E+00    -1.3684E-07   
1.0502E+02    2.6171E+00    -9.7239E+00   -1.6337E-07   5.9949E+00    -9.9705E-08   
1.0276E+02    1.8018E+00    -1.0757E+01   -1.7951E-07   5.9949E+00    -5.7192E-08   
1.0035E+02    8.8930E-01    -1.1209E+01   -1.8597E-07   5.9949E+00    -1.1595E-08   
9.7930E+01    -7.1111E-02   -1.1058E+01   -1.8240E-07   5.9949E+00    3.4627E-08    
9.5617E+01    -1.0277E+00   -1.0310E+01   -1.6901E-07   5.9949E+00    7.8982E-08    
9.3540E+01    -1.9289E+00   -9.0064E+00   -1.4650E-07   5.9949E+00    1.1908E-07    
9.1812E+01    -2.7261E+00   -7.2173E+00   -1.1610E-07   5.9949E+00    1.5276E-07    
9.0525E+01    -3.3763E+00   -5.0392E+00   -7.9431E-08   5.9949E+00    1.7820E-07    
8.9749E+01    -3.8445E+00   -2.5894E+00   -3.8485E-08   5.9949E+00    1.9404E-07    
8.8362E+01    -4.5616E+00   0.0000E+00    4.3038E-09    5.9949E+00    1.8918E-07    
8.8675E+01    -4.6125E+00   2.5939E+00    4.0902E-08    5.9949E+00    1.8505E-07    
8.9484E+01    -4.4618E+00   5.0744E+00    7.5712E-08    5.9949E+00    1.7283E-07    
9.0752E+01    -4.1160E+00   7.3331E+00    1.0721E-07    5.9949E+00    1.5305E-07    
9.2424E+01    -3.5904E+00   9.2713E+00    1.3403E-07    5.9949E+00    1.2659E-07    
9.4427E+01    -2.9079E+00   1.0804E+01    1.5499E-07    5.9949E+00    9.4592E-08    
9.6674E+01    -2.0983E+00   1.1865E+01    1.6917E-07    5.9949E+00    5.8461E-08    
9.9066E+01    -1.1970E+00   1.2407E+01    1.7596E-07    5.9949E+00    1.9775E-08    
1.0150E+02    -2.4332E-01   1.2407E+01    1.7506E-07    5.9949E+00    -1.9775E-08   
1.0387E+02    7.2095E-01    1.1865E+01    1.6651E-07    5.9949E+00    -5.8461E-08   
1.0606E+02    1.6537E+00    1.0804E+01    1.5068E-07    5.9949E+00    -9.4592E-08   
1.0800E+02    2.5142E+00    9.2713E+00    1.2827E-07    5.9949E+00    -1.2659E-07   
1.0958E+02    3.2648E+00    7.3331E+00    1.0025E-07    5.9949E+00    -1.5305E-07   
1.1075E+02    3.8727E+00    5.0744E+00    6.7848E-08    5.9949E+00    -1.7283E-07   
1.1144E+02    4.3114E+00    2.5939E+00    3.2482E-08    5.9949E+00    -1.8505E-07   
1.1164E+02    4.5616E+00    -5.1177E-09   -4.3038E-09   5.9949E+00    -1.8918E-07   
1.1132E+02    4.6125E+00    -2.5939E+00   -4.0902E-08   5.9949E+00    -1.8505E-07   
1.1052E+02    4.4618E+00    -5.0744E+00   -7.5712E-08   5.9949E+00    -1.7283E-07   
1.0925E+02    4.1160E+00    -7.3331E+00   -1.0721E-07   5.9949E+00    -1.5305E-07   
1.0758E+02    3.5904E+00    -9.2713E+00   -1.3403E-07   5.9949E+00    -1.2659E-07   
1.0557E+02    2.9079E+00    -1.0804E+01   -1.5499E-07   5.9949E+00    -9.4592E-08   
1.0333E+02    2.0983E+00    -1.1865E+01   -1.6917E-07   5.9949E+00    -5.8461E-08   
1.0093E+02    1.1970E+00    -1.2407E+01   -1.7596E-07   5.9949E+00    -1.9775E-08   
9.8501E+01    2.4332E-01    -1.2407E+01   -1.7506E-07   5.9949E+00    1.9775E-08    
9.6134E+01    -7.2095E-01   -1.1865E+01   -1.6651E-07   5.9949E+00    5.8461E-08    
9.3935E+01    -1.6537E+00   -1.0804E+01   -1.5068E-07   5.9949E+00    9.4592E-08    
9.2002E+01    -2.5142E+00   -9.2713E+00   -1.2827E-07   5.9949E+00    1.2659E-07    
9.0418E+01    -3.2648E+00   -7.3331E+00   -1.0025E-07   5.9949E+00    1.5305E-07    
8.9253E+01    -3.8727E+00   -5.0744E+00   -6.7848E-08   5.9949E+00    1.7283E-07    
8.8557E+01    -4.3114E+00   -2.5939E+00   -3.2482E-08   5.9949E+00    1.8505E-07    
8.7198E+01    -5.0178E+00   0.0000E+00    4.1036E-09    5.9949E+00    1.8038E-07    
8.7489E+01    -5.0778E+00   2.5972E+00    3.5875E-08    5.9949E+00    1.7712E-07    
8.8231E+01    -4.9544E+00   5.1005E+00    6.6349E-08    5.9949E+00    1.6746E-07    
8.9399E+01    -4.6518E+00   7.4194E+00    9.4425E-08    5.9949E+00    1.5175E-07    
9.0950E+01    -4.1812E+00   9.4702E+00    1.1909E-07    5.9949E+00    1.3055E-07    
9.2829E+01    -3.5594E+00   1.1179E+01    1.3945E-07    5.9949E+00    1.0463E-07    
9.4966E+01    -2.8090E+00   1.2483E+01    1.5477E-07    5.9949E+00    7.4934E-08    
9.7285E+01    -1.9570E+00   1.3337E+01    1.6449E-07    5.9949E+00    4.2527E-08    
9.9703E+01    -1.0344E+00   1.3708E+01    1.6827E-07    5.9949E+00    8.5830E-09    
1.0213E+02    -7.4303E-02   1.3584E+01    1.6597E-07    5.9949E+00    -2.5671E-08   
1.0448E+02    8.8845E-01    1.2969E+01    1.5767E-07    5.9949E+00    -5.8998E-08   
1.0667E+02    1.8191E+00    1.1885E+01    1.4367E-07    5.9949E+00    -9.0192E-08   
1.0862E+02    2.6840E+00    1.0371E+01    1.2448E-07    5.9949E+00    -1.1813E-07   
1.1026E+02    3.4519E+00    8.4832E+00    1.0079E-07    5.9949E+00    -1.4179E-07   
1.1152E+02    4.0950E+00    6.2884E+00    7.3458E-08    5.9949E+00    -1.6033E-07   
1.1237E+02    4.5901E+00    3.8663E+00    4.3469E-08    5.9949E+00    -1.7308E-07   
1.1277E+02    4.9193E+00    1.3045E+00    1.1910E-08    5.9949E+00    -1.7957E-07   
1.1271E+02    5.0708E+00    -1.3045E+00   -2.0080E-08   5.9949E+00    -1.7957E-07   
1.1220E+02    5.0389E+00    -3.8663E+00   -5.1344E-08   5.9949E+00    -1.7308E-07   
1.1124E+02    4.8250E+00    -6.2884E+00   -8.0753E-08   5.9949E+00    -1.6033E-07   
1.0987E+02    4.4366E+00    -8.4832E+00   -1.0724E-07   5.9949E+00    -1.4179E-07   
1.0815E+02    3.8879E+00    -1.0371E+01   -1.2986E-07   5.9949E+00    -1.1813E-07   
1.0613E+02    3.1987E+00    -1.1885E+01   -1.4778E-07   5.9949E+00    -9.0192E-08   
1.0389E+02    2.3939E+00    -1.2969E+01   -1.6036E-07   5.9949E+00    -5.8998E-08   
1.0151E+02    1.5025E+00    -1.3584E+01   -1.6714E-07   5.9949E+00    -2.5671E-08   
9.9079E+01    5.5686E-01    -1.3708E+01   -1.6788E-07   5.9949E+00    8.5830E-09    
9.6678E+01    -4.0892E-01   -1.3337E+01   -1.6256E-07   5.9949E+00    4.2527E-08    
9.4398E+01    -1.3599E+00   -1.2483E+01   -1.5136E-07   5.9949E+00    7.4934E-08    
9.2320E+01    -2.2618E+00   -1.1179E+01   -1.3469E-07   5.9949E+00    1.0463E-07    
9.0520E+01    -3.0819E+00   -9.4702E+00   -1.1315E-07   5.9949E+00    1.3055E-07    
8.9062E+01    -3.7906E+00   -7.4194E+00   -8.7521E-08   5.9949E+00    1.5175E-07    
8.7999E+01    -4.3623E+00   -5.1005E+00   -5.8730E-08   5.9949E+00    1.6746E-07    
8.7371E+01    -4.7763E+00   -2.5972E+00   -2.7816E-08   5.9949E+00    1.7712E-07    
8.6034E+01    -5.4739E+00   0.0000E+00    3.9290E-09    5.9949E+00    1.7271E-07    
8.6306E+01    -5.5417E+00   2.5997E+00    3.1845E-08    5.9949E+00    1.7008E-07    
8.6993E+01    -5.4410E+00   5.1204E+00    5.8794E-08    5.9949E+00    1.6229E-07    
8.8076E+01    -5.1750E+00   7.4855E+00    8.3957E-08    5.9949E+00    1.4957E-07    
8.9521E+01    -4.7518E+00   9.6231E+00    1.0657E-07    5.9949E+00    1.3230E-07    
9.1284E+01    -4.1842E+00   1.1468E+01    1.2594E-07    5.9949E+00    1.1101E-07    
9.3312E+01    -3.4895E+00   1.2965E+01    1.4149E-07    5.9949E+00    8.6353E-08    
9.5544E+01    -2.6887E+00   1.4068E+01    1.5274E-07    5.9949E+00    5.9069E-08    
9.7910E+01    -1.8063E+00   1.4743E+01    1.5934E-07    5.9949E+00    2.9990E-08    
1.0034E+02    -8.6892E-01   1.4971E+01    1.6111E-07    5.9949E+00    -3.5423E-17   
1.0276E+02    9.4815E-02    1.4743E+01    1.5798E-07    5.9949E+00    -2.9990E-08   
1.0510E+02    1.0557E+00    1.4068E+01    1.5005E-07    5.9949E+00    -5.9069E-08   
1.0728E+02    1.9845E+00    1.2965E+01    1.3756E-07    5.9949E+00    -8.6353E-08   
1.0924E+02    2.8529E+00    1.1468E+01    1.2089E-07    5.9949E+00    -1.1101E-07   
1.1092E+02    3.6347E+00    9.6231E+00    1.0055E-07    5.9949E+00    -1.3230E-07   
1.1226E+02    4.3061E+00    7.4855E+00    7.7151E-08    5.9949E+00    -1.4957E-07   
1.1324E+02    4.8466E+00    5.1204E+00    5.1410E-08    5.9949E+00    -1.6229E-07   
1.1381E+02    5.2399E+00    2.5997E+00    2.4107E-08    5.9949E+00    -1.7008E-07   
1.1397E+02    5.4739E+00    -6.1412E-09   -3.9290E-09   5.9949E+00    -1.7271E-07   
1.1369E+02    5.5417E+00    -2.5997E+00   -3.1845E-08   5.9949E+00    -1.7008E-07   
1.1301E+02    5.4410E+00    -5.1204E+00   -5.8794E-08   5.9949E+00    -1.6229E-07   
1.1192E+02    5.1750E+00    -7.4855E+00   -8.3957E-08   5.9949E+00    -1.4957E-07   
1.1048E+02    4.7518E+00    -9.6231E+00   -1.0657E-07   5.9949E+00    -1.3230E-07   
1.0872E+02    4.1842E+00    -1.1468E+01   -1.2594E-07   5.9949E+00    -1.1101E-07   
1.0669E+02    3.4895E+00    -1.2965E+01   -1.4149E-07   5.9949E+00    -8.6353E-08   
1.0446E+02    2.6887E+00    -1.4068E+01   -1.5274E-07   5.9949E+00    -5.9069E-08   
1.0209E+02    1.8063E+00    -1.4743E+01   -1.5934E-07   5.9949E+00    -2.9990E-08   
9.9659E+01    8.6892E-01    -1.4971E+01   -1.6111E-07   5.9949E+00    1.0627E-16    
9.7240E+01    -9.4815E-02   -1.4743E+01   -1.5798E-07   5.9949E+00    2.9990E-08    
9.4903E+01    -1.0557E+00   -1.4068E+01   -1.5005E-07   5.9949E+00    5.9069E-08    
9.2722E+01    -1.9845E+00   -1.2965E+01   -1.3756E-07   5.9949E+00    8.6353E-08    
9.0762E+01    -2.8529E+00   -1.1468E+01   -1.2089E-07   5.9949E+00    1.1101E-07    
8.9083E+01    -3.6347E+00   -9.6231E+00   -1.0055E-07   5.9949E+00    1.3230E-07    
8.7735E+01    -4.3061E+00   -7.4855E+00   -7.7151E-08   5.9949E+00    1.4957E-07    
8.6760E+01    -4.8466E+00   -5.1204E+00   -5.1410E-08   5.9949E+00    1.6229E-07    
8.6187E+01    -5.2399E+00   -2.5997E+00   -2.4107E-08   5.9949E+00    1.7008E-07    
8.4871E+01    -5.9301E+00   0.0000E+00    3.7749E-09    5.9949E+00    1.6593E-07    
8.5126E+01    -6.0043E+00   2.6016E+00    2.8556E-08    5.9949E+00    1.6378E-07    
8.5766E+01    -5.9230E+00   5.1359E+00    5.2598E-08    5.9949E+00    1.5739E-07    
8.6775E+01    -5.6883E+00   7.5371E+00    7.5277E-08    5.9949E+00    1.4693E-07    
8.8127E+01    -5.3063E+00   9.7431E+00    9.6007E-08    5.9949E+00    1.3265E-07    
8.9786E+01    -4.7868E+00   1.1697E+01    1.1425E-07    5.9949E+00    1.1495E-07    
9.1709E+01    -4.1434E+00   1.3348E+01    1.2953E-07    5.9949E+00    9.4261E-08    
9.3848E+01    -3.3926E+00   1.4653E+01    1.4146E-07    5.9949E+00    7.1134E-08    
9.6145E+01    -2.5540E+00   1.5578E+01    1.4973E-07    5.9949E+00    4.6166E-08    
9.8543E+01    -1.6493E+00   1.6100E+01    1.5412E-07    5.9949E+00    2.0001E-08    
1.0098E+02    -7.0179E-01   1.6205E+01    1.5451E-07    5.9949E+00    -6.6815E-09   
1.0339E+02    2.6386E-01    1.5891E+01    1.5091E-07    5.9949E+00    -3.3191E-08   
1.0571E+02    1.2227E+00    1.5165E+01    1.4339E-07    5.9949E+00    -5.8841E-08   
1.0788E+02    2.1498E+00    1.4046E+01    1.3216E-07    5.9949E+00    -8.2967E-08   
1.0985E+02    3.0213E+00    1.2563E+01    1.1751E-07    5.9949E+00    -1.0494E-07   
1.1157E+02    3.8145E+00    1.0755E+01    9.9819E-08    5.9949E+00    -1.2420E-07   
1.1298E+02    4.5089E+00    8.6682E+00    7.9539E-08    5.9949E+00    -1.4025E-07   
1.1406E+02    5.0866E+00    6.3571E+00    5.7200E-08    5.9949E+00    -1.5266E-07   
1.1478E+02    5.5325E+00    3.8813E+00    3.3378E-08    5.9949E+00    -1.6111E-07   
1.1511E+02    5.8351E+00    1.3050E+00    8.6927E-09    5.9949E+00    -1.6540E-07   
1.1505E+02    5.9866E+00    -1.3050E+00   -1.6218E-08   5.9949E+00    -1.6540E-07   
1.1460E+02    5.9830E+00    -3.8813E+00   -4.0709E-08   5.9949E+00    -1.6111E-07   
1.1377E+02    5.8245E+00    -6.3571E+00   -6.4145E-08   5.9949E+00    -1.5266E-07   
1.1259E+02    5.5152E+00    -8.6682E+00   -8.5920E-08   5.9949E+00    -1.4025E-07   
1.1108E+02    5.0630E+00    -1.0755E+01   -1.0547E-07   5.9949E+00    -1.2420E-07   
1.0928E+02    4.4796E+00    -1.2563E+01   -1.2229E-07   5.9949E+00    -1.0494E-07   
1.0725E+02    3.7803E+00    -1.4046E+01   -1.3594E-07   5.9949E+00    -8.2967E-08   
1.0502E+02    2.9830E+00    -1.5165E+01   -1.4607E-07   5.9949E+00    -5.8841E-08   
1.0266E+02    2.1085E+00    -1.5891E+01   -1.5242E-07   5.9949E+00    -3.3191E-08   
1.0024E+02    1.1794E+00    -1.6205E+01   -1.5482E-07   5.9949E+00    -6.6815E-09   
9.7810E+01    2.1968E-01    -1.6100E+01   -1.5321E-07   5.9949E+00    2.0001E-08    
9.5436E+01    -7.4569E-01   -1.5578E+01   -1.4763E-07   5.9949E+00    4.6166E-08    
9.3181E+01    -1.6917E+00   -1.4653E+01   -1.3823E-07   5.9949E+00    7.1134E-08    
9.1102E+01    -2.5940E+00   -1.3348E+01   -1.2525E-07   5.9949E+00    9.4261E-08    
8.9253E+01    -3.4290E+00   -1.1697E+01   -1.0902E-07   5.9949E+00    1.1495E-07    
8.7683E+01    -4.1753E+00   -9.7431E+00   -8.9971E-08   5.9949E+00    1.3265E-07    
8.6432E+01    -4.8134E+00   -7.5371E+00   -6.8592E-08   5.9949E+00    1.4693E-07    
8.5532E+01    -5.3268E+00   -5.1359E+00   -4.5436E-08   5.9949E+00    1.5739E-07    
8.5007E+01    -5.7023E+00   -2.6016E+00   -2.1104E-08   5.9949E+00    1.6378E-07    
8.3707E+01    -6.3862E+00   0.0000E+00    3.6376E-09    5.9949E+00    1.5990E-07    
8.3948E+01    -6.4660E+00   2.6032E+00    2.5828E-08    5.9949E+00    1.5811E-07    
8.4548E+01    -6.4013E+00   5.1482E+00    4.7442E-08    5.9949E+00    1.5280E-07    
8.5493E+01    -6.1937E+00   7.5783E+00    6.7996E-08    5.9949E+00    1.4406E-07    
8.6762E+01    -5.8476E+00   9.8390E+00    8.7031E-08    5.9949E+00    1.3211E-07    
8.8327E+01    -5.3710E+00   1.1880E+01    1.0412E-07    5.9949E+00    1.1721E-07    
9.0152E+01    -4.7743E+00   1.3656E+01    1.1889E-07    5.9949E+00    9.9695E-08    
9.2198E+01    -4.0711E+00   1.5126E+01    1.3100E-07    5.9949E+00    7.9949E-08    
9.4417E+01    -3.2768E+00   1.6259E+01    1.4018E-07    5.9949E+00    5.8418E-08    
9.6762E+01    -2.4094E+00   1.7028E+01    1.4623E-07    5.9949E+00    3.5581E-08    
9.9179E+01    -1.4882E+00   1.7417E+01    1.4902E-07    5.9949E+00    1.1949E-08    
1.0161E+02    -5.3366E-01   1.7417E+01    1.4847E-07    5.9949E+00    -1.1949E-08   
1.0401E+02    4.3275E-01    1.7028E+01    1.4461E-07    5.9949E+00    -3.5581E-08   
1.0632E+02    1.3895E+00    1.6259E+01    1.3752E-07    5.9949E+00    -5.8418E-08   
1.0849E+02    2.3152E+00    1.5126E+01    1.2736E-07    5.9949E+00    -7.9949E-08   
1.1047E+02    3.1892E+00    1.3656E+01    1.1435E-07    5.9949E+00    -9.9695E-08   
1.1221E+02    3.9919E+00    1.1880E+01    9.8788E-08    5.9949E+00    -1.1721E-07   
1.1369E+02    4.7055E+00    9.8390E+00    8.1020E-08    5.9949E+00    -1.3211E-07   
1.1485E+02    5.3140E+00    7.5783E+00    6.1441E-08    5.9949E+00    -1.4406E-07   
